segment_id,name,country,distance,city,athlete_count,polyline
26131055,Bay Mau Lake 2.4km Loop,Vietnam,2397.0,Hà Nội,35049,ggf_C{{_eSc@OUAe@?SFe@GS@g@Ji@Cg@BmAMQH_@XSDe@DOKm@m@c@Se@Mk@A{@BQBOHi@JOHMPg@Ly@@{@Ge@B{@Ai@De@Iw@Wy@OSCOJMNCP?rAEz@_@|@ERJ~@GdBB~@Ej@RHR?PER?b@FLPFRTb@BRGj@?VFRPJTBhASnABh@Fb@ARBz@@RBh@Az@JtBARCr@WPCh@HnAIf@F^PRD|ARrAGpA@h@IP@PENMNa@BU?i@PKR@NLR@LOKQU}@AUOg@Fm@ES@UPy@Ww@EUAUBg@OqA?UCSMKs@_@
31531255,800m dash ,Vietnam,804.0,Hà Nội,53403,mmg_Cai_eSCz@Db@FLDDVFPANE^Wb@E\Fh@N|AD~AGhDDd@Er@QN?h@B|A@\Dt@XLBl@A~@DfACn@Bn@Gb@OPOHQHo@
14587584,Full Loop,Vietnam,2989.5,Hà Nội,6562,mug_Ccf`eSE]HQ@KGMIAq@NKJc@PKBGFGf@JTDT_@p@DPh@FVZ`@RL`@Dd@@|@IXg@b@u@v@SZ@h@Df@DH^PPXWz@fAh@f@BdANPb@Ff@XZTHf@F\VZ^Hd@?f@Hb@`@LjAK^?d@Bf@J\C~B?hCFd@Ar@Gx@STCb@?bAEf@Hb@Nf@L|CJzAAb@Gd@MX]Fe@?UTM`@NNAFUo@}BAg@Bg@Lu@Eg@KWC[Ei@A{@Ci@Ie@W]cAc@[GiABg@Ag@HiA?mAKgA`@c@HoBkAe@Mc@EkADc@HwAt@e@BQCmAGkADqA?qCo@[UMQIOHyABqAGg@g@AsAD
33834390,Vỉa Cảm Tử,Vietnam,306.0,Hanoi,108108,_pj_CcpaeS]PUDs@f@]Fg@Rs@b@ILGR?TLd@Bh@KxABb@Ef@
33834431,Vỉa Thủy Tạ,Vietnam,302.0,Hanoi,99714,awj_CchaeSK`BBb@Er@N\RL`@d@VJd@Dv@Cd@Op@Gr@W
12954999,West and south side of lake,Vietnam,476.2,Hà Nội,105725,gej_CkbaeSvCf@N?r@Kl@Ol@Kb@EP?|@MrBk@LIN_@J}@j@cC@]GU
20831767,PVD to Bus,Vietnam,3230.9,Đà Nẵng,11585,}vaaBkttsSc@CkABoAJg@@oACoAFkEEuBHiAImAFg@AaDGmAGiABe@CoASw@GkB]iBm@}@g@eA_@aBu@}@i@qDkAe@I_@SiBm@gAYqBc@g@Mg@IuD_@aEk@qAOg@C{Em@i@IeAWiAKe@KiBe@gBk@gAa@eDcBsDoBeCmAyEqAyNkDa@Mc@SkAYqCcAyCoAgBcAKIAI
12478179,Son Tra to Linh Ung Temple,Vietnam,2056.8,Đà Nẵng,3841,cdgaBm|xsSTEX_@PELO`@MX]PEdAiANa@Dg@Mi@Ua@OOaAq@m@]a@Uc@OQCSCwE?UAqFCc@IQKKMWc@Ke@Ag@BsAFe@FOpAyAj@k@JQHQLsA\sBXu@PcBCU@c@GU}BaC{AqBGOAUBi@FSLM`@Of@CpAHpACj@@nAKd@Or@g@l@g@\a@HOFQASEUaAkBMk@Ei@JwB?qA
3483935,Hoàng Sa Climb,Vietnam,518.763,Da Nang,5181,_rgaBgyysSFQNw@`@gCPk@Nq@Hm@?aACUKScAkAe@o@aAcA{@kAGk@Ag@BUGU
12648662,Cheeky Beach,Vietnam,1686.1,Đà Nẵng,22464,wsfaBa`vsSdA`@rCt@b@PvLtCvC|@jB~@`DdBbAj@nDxAfA\fAb@lA\jATpBXfABhAL|Df@`Eb@rBV`@NjAPrCh@xDx@
20789387,Cong Vien Bien Dong to VNG corner,Vietnam,2534.1,Đà Nẵng,12180,mlaaB}ttsS^MzCOnA?jAErD?`DEnABf@Cb@Ed@QfBaAbAa@d@GnAIhDIvBQpAGvEGnAEpAMhAQzBUf@IdCUnAGvBYpBa@xCq@nAUpCYLOjBWlA]tBa@d@IvBKdAUd@AzCq@bDa@jAS|Bk@pAOrCe@pAGnAH
6791369,My Khe kilo,Vietnam,1031.1,Danang,36469,ko`aBqztsS`AAvAMvBE~DSv@AdCKh@?hAIbAB\Ch@AnFm@lCOn@M~@Kp@[v@Sb@A\G`A@l@Qp@OnAO
34426347,To VNG corner,Vietnam,1044.3,Da Nang,29793,ma_aBgausS^AhAOfALRENKXEVKB@REd@?TI|@SbAQ`@@RAJCd@@f@]|@Qr@KX@d@Mb@@^G\KTAr@UTSJAb@UFBXCRCNI^BVGXK`@G|@W|@IbASb@OxCc@VMTDj@[REd@If@A
33997594,Xuân Dũng to Airport,Vietnam,2176.8,Da Nang,10406,{x{`BsmusSLI@EFW?KJk@Vc@LEXNHEN[HKR@JCZCLa@FENHHAL?HLJ@DAh@[TWTEPSTMJBLE^APUB@FAp@WTCDITKZ@PCDCLAFEVSZ[LUX?ZKZBRFHAHCd@]TB`@I\Ud@Ut@c@H@JMTIN@TSj@G`@Kb@_@NCD@DC^?RGZ[LGNA\UXKP@v@Uz@]j@[z@]d@IXMZC~@i@n@Sv@a@f@It@SRKTUv@[`AKd@a@ZEr@SJDb@MLM`@S^Md@It@[|@WhBu@XA^MF@VCDHH@l@c@^OZW\_@l@k@f@UNCDEXCT@PYTOd@Ub@KHUVKd@GXQXMF?
33997596,Airport to Xuân Dũng,Vietnam,2103.2,Da Nang,10235,{ox`Bm_wsSo@NQHiARMHENKJa@BOCM??FOAIHMTw@j@o@\_B\g@^g@LKFe@Fa@PQB}@d@_AVYFGF_AXSd@GDWDWHYEaAROJCHs@X_@Da@HYLs@Nc@Zk@LWLYH[Ps@F_@HORSL_@NUBs@RSPa@D[N]FOJs@NIH{@Z[POF]F_A`@]HOFILeARYR_@La@PW@oAj@aAV]T_B\]N_@FYROAGDw@VY?e@h@?BKLYLSFS?OESUGAUH[^CPQ^e@TYJ?\CBEAQBk@Zc@Jk@TM?e@Le@TK@DA]P
34352820,My Khe to My An 1,Vietnam,1077.6,Da Nang,30220,uh}`BynusSM?q@Ly@AQHOB{@^I?GMGA]Ti@Jm@PSVc@JMTYJy@B[Cc@?]FO?KEYLcAPYPeAT[BaABc@CWTQFi@GQ@]JOA_@HOAc@TGJa@TOBW?BDSFc@?SGIHBFE@ICGD[MOAYLk@AOHEJIDg@FWPa@DQHQ?sAEmAR
19972953,Cầu Trần Thị Lý,Vietnam,1215.3,Đà Nẵng,14491,g`~`B{srsS\ZN^XdAPnAf@~HVtCdAzOTbELrAh@zH\pHBjAA\
19972957,Tran Thi Ly to Thuan Phuoc,Vietnam,4992.8,Đà Nẵng,11600,}v}`BanpsSgEHsOJwBFe@CiDB{CEmGSyCCiEMc@Ge@?kAMaDEGAg@A_@FmAWkAFoABkACsABsAAg@DuB@kCIc@ImA]wCaAe@Ie@Qi@GoAAg@@g@C]EOQg@CeBCIFgFKg@Ic@EgEEuBTg@BqB^c@FkABwCh@uBL{CXuBXuANSTsB?yBRe@@c@Ke@?oA@uBHmAJaEPkAVmALaDFmFZg@Ha@PiEjBcAf@iBv@oEhBeAh@_@VcAb@k@Zc@JaA`@S@gAj@gAPc@N_@R[ZoFdCeBt@_@Rw@p@gA~AiBnB[XaBfAS^
17439535,Nhu Nguyet To Thuan Phuoc,Vietnam,1988.3,Đà Nẵng,14193,icdaB_mpsSo@N_Cv@iAf@s@VkGtCwGnCoKtEwDzAwAp@eA`@}At@}@n@[Xs@t@oA`Bu@v@w@r@{Ax@U`@Fb@~@rBbAbBp@x@`@TbAf@hA\pBH`AEfAM`BGpAHlAARB?F
12686957,Hà Khê (Hà Huy Tập) to Phú Lộc bridge (Lý Thái Tông),Vietnam,1673.5,Đà Nẵng,5069,{cbaBidjsSBPKRAT@VIl@?RGj@@j@Uz@Eh@Kh@UlDETGh@ERIz@ETE~@Q|@Eh@_@jBEj@Mf@G|@QtAG|@YpA?j@WrAOtA?l@QrA@V_@`BGj@m@`BMx@[x@[nAQh@Ub@K~@iAhEe@|Ba@pAU`Am@rBGh@Kj@
13870074,Thuan Phuoc Bridge,Vietnam,2124.9,Đà Nẵng,13135,mkeaBqwnsSkAHu@@K@w@Ac@J[CsDBcAIiBs@w@m@i@s@YY[q@q@qBwAsDe@wAm@_AK[Wk@Oe@o@gBSW}@aCg@eASw@c@{@Og@QQa@gAs@{Aa@kAu@yAi@aBc@_AaB{Ey@qBi@cA]cA_@o@Mg@q@wAYy@oA}CGe@aCqG
6187360,Cau Phu Xuan RUNNING,Vietnam,373.0,Thua Thien-Hue,9964,gtncBe~soSURq@`@i@r@mDrCq@v@sAbAoAnA
6187364,Le Duan Hue RUNNING,Vietnam,695.9,Thua Thien-Hue,11828,ylncB}aroS`@zAz@hC`@dBPhAj@hBF^NXJ`Ah@hBF^Bb@NdAJNBLRtB?RN\Ht@^~A
12698854,Cross the Perfume River,Vietnam,374.1,Thừa Thiên Huế,23732,ixocBaetoSx@y@xEoFx@y@dCuC
19414588,Hoan Kiem Lake East straight,Vietnam,492.7,Hà Nội,105792,isi_CemaeS_AWcDYiC[kFg@cFKq@@
33905107,Hàng Ngang - Hàng Đào,Vietnam,306.0,Hanoi,25767,s|j_CkaaeSqBl@y@Zm@XWH[R_@N]Ru@^mBt@
16179287,Mausoleum Sprint 1,Vietnam,260.4,Hà Nội,19755,arl_Cqa~dShA?|CJhBLf@?LAPEJQF[
33834454,Vỉa Hàng Khay,Vietnam,303.0,Hanoi,104590,k|i_CkaaeSh@U`B_@XEh@AVMd@ELGT_@HWDc@L_@\sB
19166126,Mall front North -> South,Vietnam,298.3,Hà Nội,11234,k|c_CqjdeSBDPFj@r@JHnAZ~@HrCJ\?r@E~@A
27743466,hill repeat,Vietnam,306.0,Hà Nội,3152,eid_CksdeSc@mAU{@cB_E_@q@aBuB
35765520,[VNO] Times City Loop [01][S][ACW],Vietnam,1132.3,Hà Nội,1639,wgc_CchdeSiADiA@_@Bc@Aq@Fc@@{CAgDBcAAK@AFF\Dr@@jDF`BFJTC`Ba@hAGtACpD?nFBXCPMF[FwE
35750973,[VNO] Times City Loop [01][S][CW],Vietnam,1067.3,Hà Nội,4411,ofc_CoddeS?fABZBnAE\CFSFc@BoFA{DEyBBiB^EAGKC[DyGHORIP?PDv@H`G?`AAp@@xDC
33909438,Phan Đình Phùng (Hoàng Diệu),Vietnam,384.0,Hanoi,28873,yul_C_d~dSLQHYPiBPs@TcCBgAH]?QNy@Dg@JYJyAFWJQ
1793526,Hoan Kiem Lake Loop,Vietnam,1629.42,Hanoi,80180,sxi_CqnaeSyLeAcBEaCAa@D]JeD`BALCH[d@GNCRMrBC`BNf@KJr@p@n@P^?nGcAzAQf@Al@BxC`@jJ}ANGPUz@kE?]IOKEiEe@
33103185,Hoan Kiem 2 loops,Vietnam,3422.1,Hà Nội,54579,cnj_CkaaeS\ChAOb@IRCJCZAp@GR@?GVHJ?bANt@EhABn@Kn@SjAUrBu@pAcBDOCe@@a@AOGOSSa@UsBOaAOsBQo@IuAKO@OEwAKi@AYGoAAs@@ICk@?g@Hg@Vg@Z[Nc@VOB[Pa@^ObAHPO`@BZGJ?f@IZ?`@Rl@V^r@b@b@DbBGXIF?j@QJ?zDo@j@C`AHv@JH?TEh@GP@LHJA\C\MJ?vA[zAk@TENM^a@LWFELS?QLm@?k@K[]UMMQ@y@OcCQ_@GO?o@Gu@OeBMkAOiBEqA?o@Eq@?K@YJkAv@w@^WHe@XSTCFAZFL?VEXKT?PGF@n@Mh@@h@DLZZHPb@`@HBL?JDP?v@Eb@K\@`Ba@l@Kl@Et@Ot@ClALd@HL?
1337572,Hoan Kiem Lake,Vietnam,1695.68,Hanoi,78566,alj_Cq`aeSh@Ql@KNERAPGVMXGjAIx@Fr@JR@b@Hp@?jAU`@C\?VCVGFIXKbCg@TMh@kACg@?eBO[YYSKOC}@Ey@Sw@IyA[qAMQEO@kAS{BO{B_@cAGcAC_@@eAd@QNSBQHiAXULS\CZFT@TGRKp@IzAB\Cn@Hb@L\NTHLp@d@`@F~@KV@b@GXGXA
12599332,Hoan Kiem Lake start at dip,Vietnam,1596.2,Hà Nội,80502,kwi_CkdaeSn@Y|@w@HMXcABUA_@GW]a@OEq@S}Cg@mAUiDg@kCUcCAkAC[@k@Ps@LyBhA]\Q^Mv@Ah@MpAEpAF^Lb@HL`@ZRHj@FbAAtIs@d@?|@Fn@Fb@I~BMjAOb@GdA]
33834368,Vỉa Đinh Tiên Hoàng,Vietnam,306.5,Hanoi,89110,gri_CweaeSVmBZiA?YEYg@Ys@KsAWiA?o@G
10802335,Hoan Kiem south sprint,Vietnam,319.4,Hà Nội,103432,s}i_C{baeSVC~AWXKRSv@Yd@WTYFQ`@_@Xo@@i@?a@Y[[O
33909618,Tràng Tiền (Phan Chu Trinh),Vietnam,368.0,Hanoi,18263,uoi_C}naeS\gA\}Bd@}APiAJ_@LoALYH_AN_AFg@
33909608,Phan Chu Trinh (Trần Hưng Đạo),Vietnam,302.0,Hanoi,21049,}hi_CeebeSV?h@DbBd@hB`@d@ThBVhB\
33905561,Phố Huế (Lê Văn Hưu),Vietnam,502.0,Hanoi,20816,mfg_CkdaeSmBPmCH_@Fi@?i@P{BCkAZUBe@GYDo@I_@@mAGo@QYG
33905482,Hàng Bài (Hai Bà Trưng),Vietnam,368.0,Hanoi,25061,gth_C{gaeSMBu@Ce@K[?a@Gk@Ak@KYMq@IU?a@Hg@Q]A]KU?aAM_@K]A
33909605,Hàng Đậu (Trần Nhật Duật),Vietnam,276.5,Hanoi,15153,qjl_Cgh`eS?WEe@Me@Ge@SaAGa@Y{@Ee@Mc@M{@Ok@Gc@
19469375,Long Bien bridge (from Old Quarter),Vietnam,1736.2,Hà Nội,11900,gkl_Cw{`eSISOq@[{@Ko@qAoDU{@YwAa@_A_@wAQc@{@oDc@}AUg@Uu@[}Aw@aCScA_@mAQs@Q[SgAYq@WaAO]Qq@Qi@Ga@K]c@{AYo@Us@e@oBk@iBOo@M[CUaAyCIa@M[Ic@}@mCIe@KWMi@a@mAW{AIW
33905452,Lê Thánh Tông (Trần Hưng Đạo),Vietnam,610.0,Hanoi,7633,iii_C{dbeSJGn@O^Q|@Wf@Id@Ur@M`@Od@Yz@@HAb@Sh@Q`AIVI`@Ev@]Z@^KlAa@r@ORMh@M^O^EH@FD
33909380,Điện Biên Phủ (Hoàng Diệu),Vietnam,326.0,Hanoi,32518,cqj_Cma_eSqBtBg@d@Y\uAjAa@f@oBhBSL
16179298,Mausoleum Interval,Vietnam,800.6,Hà Nội,38760,_mk_Cwg~dSYz@]d@QJ[@u@Cq@SmDg@_AKm@A{@KqA[k@CWBWJGFCJWhBG|@EPEF]FgAE_BU_AIeBYu@Q
16179292,Mausoleum Sprint 2,Vietnam,252.6,Hà Nội,43982,mok_Cae~dSk@B}@EyASm@C_CY}@C
8699700,Thanh Nien Road,Vietnam,778.9,Hà Nội,36942,ycm_Cec~dS}BKiAMeCIg@IwAMy@EkASOGWa@_B{AOKiAqAKOa@[Ya@gAw@OIOOSI_AUs@w@KQe@WWB
22654180,Lang Yen Phu Loop,Vietnam,801.4,Hà Nội,8266,czn_Cea~dSQzB[pA@LEZHbABHELKFSBm@Z_@JO@ADWKI@_@HU?_@NQ?aA^_@BKQES@i@LY\a@@KEe@D[GMCODELIf@AREJ_@?OXSLUZMLCbAK\OLK~@QLGJING?N
32151981,InterContinental to Thanh Nien Road,Vietnam,1975.2,Hà Nội,33351,s_p_Cuv}dSJDn@MvAg@\KVAr@@h@YNOl@Ub@KhASVSd@UhAa@f@A\M^Ef@Cd@?bAUb@QhBeAXU\_@bAk@`Ag@HYFOJA`@YR]rAeB^[^If@Sn@k@p@g@f@UZW^Id@DXPd@T|@Af@D^Jz@\d@^j@\r@Z~@j@x@x@lB~Bd@^zBb@tAN`FZPDr@Av@JVHb@XRXDhB
17173534,Thanh Nien Southbound,Vietnam,729.7,Hà Nội,53991,wen_Cct~dSCXBFVHr@LPHPJTRb@XTRf@Rh@l@Zl@RFl@d@^n@JZj@^X^\LP@r@AXHZBPDRNZDVKVFb@BXC~ANlAEZHRJ\@j@C
33905078,Hàng Lược - Chả Cá - Hàng Cân - Lương Văn Can,Vietnam,607.0,Hanoi,16701,_{k_C_n`eST_@hA_@XWdA]l@]|@]f@Sn@Mx@g@hA[XGLIl@S^Gx@WREh@QxAWZKXYZSr@M
32152044,Thanh Nien to Van Cao,Vietnam,2154.4,Hà Nội,49857,ubm_Cca~dSVb@Df@@d@EpBGr@Gv@IZMbADTXPTXC`@YfAM~@Gj@C|@DnAo@n@Mb@LXtBjAl@x@DLB^Ed@fCpFv@xAA\Op@Gb@F^v@hB@xAAf@E\M^_@Zc@TQFo@FWNeAdCEh@NlAFr@Kr@u@rAOh@ItBIh@SfAYhA}AtIAXPhBGdAa@pDWzAOf@
17173484,The Deep South Brazilian,Vietnam,1354.6,Hà Nội,32489,}gm_CeozdSASRmALe@NeAD{@DeBE_@Cu@Ie@D]BORa@Jc@Pc@BSTw@Bg@Rq@Bo@Ry@RWPy@A{AFg@VkAJOXw@?SDOSsB?GHQD_@DQPY^i@D[FOl@IpA]LMTe@DWLgBA]Ym@c@s@Uk@@QPgABa@Q_@Y]Ig@U[IYUc@
35750983,[VNO] Times City Loop [04][XL][CW],Vietnam,1615.9,Hà Nội,4202,}dc_CiedeSIpEALW\KB[@qAC{A@aDGaD@yAB}AXKOAQ?yBCaBJ{ACu@OaAAq@C[GYEk@@o@M}CFUJOTGjDHlACx@Bj@Cl@@pAE~BHn@?t@BPJJNH^HvBCd@B`AEnB
15364689,Beer 2KU to Water Park,Vietnam,5021.7,Hà Nội,29036,gbm_Cck{dSMj@Up@Mp@i@tBIf@Ch@Sx@Gf@HlAF`@Cj@InAKd@OnAMh@Gn@[pAUb@i@rBkAlGW`@iAb@e@LaAR]TeAh@c@Ne@D{@_@kAQw@Na@NiATc@R{@l@yEtAeCfAe@HeA^gARiBn@i@Aa@Oe@A_@T}AfAiBl@a@Tq@TsBVa@PW`@CZ@pAAh@Eh@CBg@HiAJa@Vw@z@Md@SnAAf@[Ve@DmGC_D?c@?g@G_@WY[U_@a@Qc@GoAGa@HWLI@_@UwAsAa@MqBQOEg@Cc@Pc@?eAa@cBy@wCq@oBMg@Gc@Qs@w@c@Uc@Ke@FoAAoBs@y@y@cAi@e@S_AAc@Ka@WW]Ws@QSa@WmBg@{AeAu@c@kBu@c@WeAc@gAYa@QoBe@aAc@eBeAAOrBwB\WxAuAx@o@b@WLa@Ie@w@w@yAiBkDcFy@kAO_@
32152029,Two Dragon ,Vietnam,1171.4,Hà Nội,53216,kto_CmyxdSANKDQ?GB[B}CAeEGeA?[Bi@OIEYW[e@[W}BQmAZ[BEA]k@k@m@e@_@mAKoAQI?kATaAOeCmAg@G{Ag@k@Ee@Ie@Ac@Eo@Wm@o@_@Q_@Mc@F
22783444,West lake North 5km,Vietnam,5062.0,Hà Nội,32326,uvq_CaiydSWSAIYa@QOSISMw@a@OE_@As@Q]SQOOUSm@MQGEOEcAc@C?gAg@kAu@o@[G?MGoAs@IA_@Qs@a@{@Ms@UsAm@k@_@KAs@c@i@Um@]?EDE^[X[v@o@x@gA\[\SJMNCXSLETUDM@SIa@MOYMKKU]y@cASa@a@o@i@o@QQgAyA]k@c@m@USAG?CFQJA`@[XKfAm@PMRKh@a@Rc@HcALu@BCZKz@MXIlAEhAU\WVe@dAkA`@Wt@_@x@G|@B`@HTN`@n@x@vB@\AREHk@t@U^WXOVGT?PbAbCdBvDFFTLTBbAGd@S\U`Ac@TID?JDPX^v@JLNFV?LId@q@XQp@w@FW@}@FQXa@DO?SQy@]iCM_@i@cASg@B{AAgBBWPU^OTCLHvAhDp@hAFVTb@Pj@nAjCVr@b@v@`@dANDn@?lAMd@An@GX?NEHULoBNiAFMLMVITAx@pBRj@`AnBJNx@`@RPLTLb@HLTh@h@v@b@^XNr@Ph@F\@f@CRENG\Id@Wb@]l@m@v@a@`Am@t@y@\U~@u@RIr@g@jA_AJCd@_@HEb@]TY
34344598,Tay Ho Pub Crawl Return,Vietnam,303.1,Hanoi,56694,yvr_C}f{dSLALIl@MZMp@KTIj@EVIl@c@?MV]JEHIZo@HK\QVUH@JKD?
34344607,Quang Ba Arc Return,Vietnam,1935.6,Hanoi,47592,ghr_Cwo{dSn@G\BNAR@\Nd@ZLZ\`@H`@R\L|@Ar@Ud@i@d@o@v@EJCTDRZ|@l@lARj@Xb@^dANVPJXE~@AJIHAHGHAHIXMHAXSp@Wb@T^f@N\THNMP[FEBEfA{@BKDCDs@AMBI?ILYJIHQ@OCMAUGSCECWKa@McAWi@SYc@aAAKCEBMASDG?a@DILAf@IF?FAV@|Bz@^b@@HFF@HHL@HNTPNJDTNJD@BTPDHZ`@L\HF?DT\ADHPNf@Bb@@@ATFJNDN?j@K\@t@Mt@AFEBUHMHaAD_AFIj@a@VKL?FDZl@
13547601,Quang Ba-stard segment,Vietnam,486.9,Hà Nội,51721,stq_CeyzdSVZT`@^T^QR_@z@w@Ta@BmAj@_AEg@[kA_@qB{@kBIe@@k@
34344614,Turtle Lake Passage Return,Vietnam,786.3,Hanoi,49563,mup_Ckd{dSLd@b@j@FJBLLPTh@LNBJJNRTPFb@\NRFDLf@HHFZRTBHFD@NZd@`@VTJh@L\BNFFGRDt@KTIJA`@Wl@[dAq@lB}At@e@TYf@a@~@m@V[LE
13547582,Quang An Northern sprint,Vietnam,1105.9,Hà Nội,48427,gno_Ckg{dSoAyAqCiEw@kC[o@eBuDiA_B]Uc@McGqG[UcBaA{AmAY]Qg@Ya@a@YaBcAa@O[Uq@s@
29061783,Tu Hoa mountain,Vietnam,241.4,Hà Nội,47438,ucp_Cqh}dSa@eA?SVgAHOHg@Xu@LO\uATWPE
