segment_id,name,country,distance,city,athlete_count,polyline
20177881,Lang Yen Phu Loop,Vietnam,802.3,Hà Nội,4474,}yn_Cge~dSDREd@DVGVQPm@P[FoA`@UA]HGFSHIJSDGJK`@SJm@P[\E`@Ft@KVQXAPM\APFNNFTAb@Mf@CVGf@CREFIx@?rAWLIZ_@FMBSFM@KEo@@OAWViAFg@?g@
16848067,Old 1/4 DASH ,Vietnam,287.9,Hà Nội,6494,}cj_Cyt_eSMm@_@[CKMOSm@m@iA[y@MSa@_@UcAQi@AS
33617956,Hang Bong - Hang Gai legend,Vietnam,735.4,Hanoi,4844,oej_Caw_eSASMIW]CYM[ESU[[k@I_@WWQ[KYEi@ISOSs@}AMg@MWCMeAmBMO[q@M_@E[s@mAG]s@q@Yg@GUKO_AwBU]
37457493,3K Công viên Thống Nhất,Vietnam,3005.8,Hà Nội,20537,eff_Cqf_eSFe@?[FKNGJ@^RJAFIAMOe@Mq@Im@Ek@BYN{@?YQc@Mq@ASBk@GiAEUW]o@c@UIk@Ci@Bm@C]Ha@Dy@@oAOYHONMFo@NIAIEs@m@YOu@Ya@E}@@c@D]JeAr@OD[?iAI{@DoB?e@Mk@Ki@O]GGCO[MGCSDe@?mAFkAAIAbAEn@@d@Eh@ElAEb@GpCGXMPODoAA_CKIJ@FFBdDFb@BPFDFDTCvAEf@FHx@@`DGPDBH@VCPKH[?]DKNCLAd@D|@ItABPXLTBx@Q`@Cx@Jf@LZChA@LCjADtAAt@Bp@KXM^GdA@~@AVBRH^RJB~@B|ACd@Bt@@p@E^GJGR_@F[
30356950,Time vong to,Vietnam,1676.1,Hà Nội,3852,_}c_CuvdeSb@K^?xAFb@ApCFlBWh@BlACh@Bh@Cd@D^NFrAGtA@l@PpA@rAEj@Kv@HtBFl@AzABl@Gb@c@HoAKyCCe@E}CBuBCe@DiAVa@EEi@?sAKiACsAJkDPe@UqDEqAGg@Ne@
35750965,[VNO] Times City Loop [02][M][CW],Vietnam,1025.8,Hà Nội,3780,}gc_CehdeScA@y@JgADwKB_@A_@GMGEa@Em@AmAGm@FgARChBBp@Av@B|@ArAD~@G~EBr@EJhCAz@
33905151,Lý Thái Tổ (Ngô Quyền),Vietnam,539.5,Hanoi,28972,syj_CevaeSp@E`@@p@G\EdCm@hAOb@Qj@K`A[|AWv@YrBS`Bo@l@K
33909623,Lý Thường Kiệt (Hàng Bài),Vietnam,363.0,Hanoi,11953,uxh_Ca_beSi@pDOl@SrBUz@UbAM`@a@hBGh@GP
33909626,Lý Thường Kiệt (Quang Trung),Vietnam,358.5,Hanoi,14782,w~h_CeiaeSMp@Ch@g@xBs@`EE^[tAYz@Qp@GN
33354817,Nha Chung to Ly Quoc Su street,Vietnam,550.2,Hà Nội,23006,yui_C{y`eSmB[]?w@Js@Ta@Py@LkAVc@?eB|@k@POJyBn@[Le@LWLkAPGHSD
33909393,Lý Nam Đế (Trần Phú),Vietnam,514.0,Hanoi,25505,ijk_Cwy_eSJD`@FZ?l@Db@Hp@DZFjANxCZl@NnARrBH`@Fl@Bd@Jj@F^N
33909383,Trần Phú (Điện Biên Phủ),Vietnam,300.0,Hanoi,27536,wmj_Cas_eSAb@K^Bn@Gr@Qx@KfAe@vDUpA
13547534,Chops to Chops 5k loop,Vietnam,2782.6,Hà Nội,21678,kvp_Cyu|dSl@f@b@LbB|@ZZVd@Nf@fBtB\X~A|@hBtBZXjAzAx@v@b@H`@TbA`BjD|HY`@c@\\W`@M\T^h@Rb@~A~Bn@dAL^mClCQ`@g@R_@ZcAj@qCpBf@g@uBjBwB~Ac@RiAZc@?e@Ec@Ig@Ma@UY[Ka@]S[_@Qs@S_@_Aq@Wa@g@aAq@_AQc@Ig@Oc@Ci@I]Hd@AVc@PY^g@|CW^oBXoAFc@FO?W_@gAkCa@mAkAkC
13547551,"Quang An run to ""the mountain""",Vietnam,769.7,Hà Nội,28581,_sp_Cgs|dSdAd@`@Vh@bApAtAR`@|@t@|@f@hAzAZ\jChC^Xd@JZZhA`Bp@pBr@fB\jA
13267713,Phu Tay Ho,Vietnam,720.7,Hà Nội,28728,eto_Cm`{dSSRQFKPg@VWH]ZQJCFw@x@G?EDODSNMRC?g@ZCHE?[^MFIJYLg@ZI?[LM?CDE@UB[HU@MEc@CKBKEKAQGIKG@EG_@WS_@MOO[MMA]GSECGO?KIACGOIUSEKKE[]OIK_@GI
34344549,Quang Ba Arc,Vietnam,1922.3,Hanoi,26970,oup_Cid{dSOa@OOMAGFYHGFOb@APGNWdB?JGRIHG@_@@kAJIA[Bc@Hk@DKCCA_@aAGISaAGECMOOESQ]AKGIQi@_AwAM]OSIIo@QmAk@QE_ABEFATCD?n@Nh@^|@HLJ^DF?JJ\AHDJFb@Rn@Hl@ITUVKVC`@D`@M\WXk@\m@z@SHWGCCQ]K[QYKOQCIFG?OJk@T]PI@i@XO@WFc@@OCSQOa@_@m@}@sBCKk@kAKe@?UHQdBuB@GAK@UKa@w@mBIGKW]YUKQCWCa@@UIIDG?
19242505,Ao Thuy Su - Sprint,Vietnam,240.5,Hà Nội,30020,}bq_C{~zdSyAkDYi@cB{D
3470854,Tay Ho run 1,Vietnam,1705.82,Hanoi,28052,apq_Cck{dSAVN^Lf@JX@RTr@Nx@RjB?HOTUPEZAdAIVYZs@`@m@p@GBQIU[Q]KASOGAMBMCI@qB`A{@NK?YEMGII{@wBQWOg@OSu@oB@YJYx@eAf@k@DKBc@COQg@WOk@{AOUIEg@Mk@Co@?YB_@P_Bn@QRO`@u@h@IBc@@KDU?]Je@VIAMBs@PSTSJMPGVKHS`AKVg@`@y@v@OVqAr@
13547597,Dilly Dam dilly Dam Dong - run run run,Vietnam,698.8,Hà Nội,31001,wuq_C_zzdSiCtAa@JiAA[W}CyGKc@Jc@Va@jAwANe@Me@Qc@]iAi@cA_@Qc@EmAB
34344577,Tay Ho Pub Crawl,Vietnam,310.7,Hanoi,34215,{gr_C_o{dSK?MDa@HQJSFKNa@VONc@`A[X]Nc@Fg@L]B{@T]Dc@F
28937020,Nhat Tan bridge forward,Vietnam,5987.0,Hà Nội,4219,u_r_C_nydS_@EOR_@~@_BlFUj@eApDCDw@ZYFOCiA_@WCa@OWCy@Ws@Y[ECCQCg@Q{Ac@QMOCw@YYE{@Yo@Kg@S_ASm@U}A_@{@]SCc@SIA_Ac@ME[SYKUQUEYOwBqAYKmAs@WKiAs@_Ac@gAm@CCSGKOsB{@WS}A_Aw@[MKWKe@[i@WgAa@_@Ss@SWO[[i@Wg@]MEc@YYMwBiAsAm@w@c@a@QmCyAOE}@i@cAe@MKi@QyBeAm@Q_Ac@yAa@_@SOCUKg@Mo@Ya@K[Sy@UmCaAe@KwCiAOEc@Uy@We@S_AY}@a@kA_@w@[}Ac@s@[c@K[QWIg@UuDmA]QmBk@oAc@QOgAYs@[UEeAc@gDiA}@c@QA_@KKI]Ia@Uy@SwB{@QC_@Kc@Ue@Mw@[g@Ic@Q[Me@[o@UyBm@a@QMEe@U{@QsAc@sAWq@OKE{@MYIo@Ii@Mi@G{A_@}Ba@oBI}@QaAKiCGc@Kc@G}CAa@Gs@C_C@i@EeBCWCwBAiC?m@DwA?KAIBs@?oCGYAGAM@QCgBCg@CBAC@AE@CB?BD@AGC?CCFC?L@AAC@BFVA`@Dt@?
23769837,Stairway to heaven,Vietnam,3992.3,Hà Nội,5833,cbu_CcjzdSwAs@o@a@oAi@sBkAkBu@mA_@qB_AwAa@u@Wq@OYOKAk@Ui@[_@Ig@UsAg@o@[cCw@g@Ui@MKAaBk@uEkBgBg@eCy@e@UoAa@_@U_@KUMu@WaBw@}A[wAe@s@[WI_A_@s@S{Aw@}Ag@[GaAa@sA[c@W_@Ki@Yu@SgBq@}@W}Bs@aAe@k@MWMaA[[O_@G}@a@aHeBs@Ka@IiAOo@Mq@Kc@Mg@Ki@I_ACa@MUCmESm@Ko@BUA{@MmAGm@@uAGcC@gADsAGqAAkADeBEaABkAC{ADo@EgABcCIW@e@IK?_@GWC[D_@?q@BaCAcAD
30848606,Fly with Bee on the Red River dike,Vietnam,735.0,Hà Nội,4845,a`z_Co~}dSHaAFQPmA`@sB\aCJ_@XeBJu@AUVw@ToAPu@He@L[|@{DJQVcAJUFi@T{@NgA
33865335,Gia Thượng - Ngọc Thụy,Vietnam,2606.5,Hanoi,12710,ydr_CusfeS}@qCuAyD}@sCc@eAwAcFc@gASy@iDqKi@eC}@qBUk@Sw@[u@W_AaC}GaCiHi@oAOk@[q@Mk@]}@oDqLYs@]mAAc@@q@JgAAu@S{Ao@sBKk@Cs@JyA@aB[iBIgADy@RaBXsAHk@Ne@BSG_AUmBCm@
33914087,Ngô Gia Tự (Đặng Vũ Hỷ),Vietnam,733.5,Hanoi,11511,}ds_Cg~keS`@X|@dA^ZbBfBf@b@f@n@|CvCbBxAhDpDd@`@b@b@v@n@dBfB
33914089,Nguyễn Cao Luyện (Vạn Hạnh),Vietnam,513.0,Hanoi,12117,adr_Cq`keSjAsA\e@Z[^o@PSn@aAz@eANUt@y@Zi@z@y@zAgBjAyA
33914096,Lưu Khánh Đàm,Vietnam,614.0,Hanoi,13839,{pp_CccleSR_@x@mCl@{Ap@mBTgAh@}AZu@f@eB`CqHVaA
33914098,Hội Xá (Mai Chí Thọ),Vietnam,448.0,Hanoi,15742,koo_CqmmeSfDcBrB}@z@i@z@[x@c@h@Y~Am@x@c@n@U
17311604,Yen So Park - bridge 1,Vietnam,151.7,Hà Nội,12669,qa|~BslaeSNWh@sA^cARa@Rm@
15005065,Yen So park - bridge 2,Vietnam,232.7,Hà Nội,12629,{n|~Bi|aeSc@PcAVgHzA
17356820,Yen So Park (Cau 2 - Cong chinh),Vietnam,492.1,Hà Nội,11034,uz|~BkxaeSI@]Ce@_AW[y@m@aA_@e@Ga@?k@DQFYP]\QH]I_@BYTw@~@w@f@_@BUI[SUI
17356825,Yen So Park (Cong chinh - Gamuda city Rd),Vietnam,749.5,Hà Nội,7107,wq}~B{xaeSCCAYA_AEi@Ue@C]JuAJo@J]R]n@w@\Y\Gj@Ar@?`@CdAIzAG\GZAd@B~@N\H^BZAJER]FGJCNA`@DPKfA}@\A
30768126,Pepe-Tonyhouse 5km,Vietnam,4999.0,Hà Nội,11341,ioo_Cud{dSYPSPc@l@k@d@q@d@c@b@mAv@c@b@iAr@uDxCiAj@WDe@@{@Am@KaAc@_@We@m@g@iAYc@]a@UKWSg@s@w@e@QWIk@]k@OaAEKEGIAGBQb@Kd@Gz@Kn@Mh@ILUHiBLqBJK?GGq@mAc@i@_@eAIe@Me@aAkCeAmBi@w@q@aBOOGAIBSLSTKZB`@?r@FdA?`@DRz@|BRx@H^Bv@Rp@?ZCJc@x@EV?h@GVORy@r@]h@GHKDK?KCKGQWe@}@IIIEKAIB}@h@iAh@UHs@BW?UMGKwAgDm@oA]}@GW@KJWzA_BLSJ_@?Yo@sAUc@a@i@Q]]U]GQDw@@QFi@Zc@d@o@dAO`@m@j@KBm@F}AH}AZe@FGDCJYfBOb@_@Xa@RkCfBOR?JHR^f@fAnAfA|AdAjAN^jAdBt@r@BH@\CNGLIHo@ZOJiAhAeCtBk@n@EHAJDFVN\FbBh@hAv@bB^hA^f@Zb@P\T~@b@r@T~At@jBv@|@h@LPZ|@FJTP|@R`AHhAf@PJFH
34315850,Phu Tay Temple Blessing,Vietnam,610.8,Hanoi,10607,emo_C{f{dSDDFATUJCR?PBXZLVVTHTNDJJNFRAVDd@p@F\AXGJYXEJa@VQAIGc@w@OOSTCNKPIDCFAXKLk@L_@BUHa@?]JSEIKQMk@y@Ym@OA
10143706,Rowing Club,Vietnam,2938.7,Hà Nội,17733,yar_Cok{dSEIYcAo@[]E}@BYCK@[?i@\m@j@MRs@NMJy@\c@Zg@f@_@LkARc@NU^StAGTIJu@r@qAz@aAx@CH?LJTnBlC`@XTZ^j@Ld@jBnCRV\XDH@HAVEFc@RQBOJqAtA]Xm@p@[X_AdAGPDNTRr@`@LN`@Vr@^THTLPBZLf@Ld@Vv@PJFJLPDVLVFl@TZFZPXHNLbAf@VT`ATXLTNZZXJp@l@bAp@h@Pr@Dn@Xb@Xd@r@h@Z^Pr@N^?^FH@\EVBVJVZVR^Pv@PlAHT?PBVPt@NPFH?z@ZXXRNz@Rj@V^?j@E~@D|@Av@DXDFBfAz@^`@LBL?XK\Wf@?
8699728,South Side of West Lake,Vietnam,3792.1,Hà Nội,18330,cuo_CwxxdSLMXsBDQVs@JOj@o@NIREdA@REN_AFsBFWPa@\WNGfAObEeARKlByANGPET@r@RPAfA_@f@Ed@K~@_@`EqAb@SzD}AbB_ARGbAOh@KRIVCVBd@Pz@PVBRAVETQx@]f@Y~@URCf@KTKPOj@kB^}AXgAPe@Nm@r@eCZwAd@iCBWF}A?YOkBBo@f@qC`@mB\iBb@eBFm@@u@LiAPa@b@u@Ni@BWS}BAYDY|@wBJONKREv@M`@QXYJUF{@B{AESm@kBCS?i@Nk@@YGWKUk@w@wAcDc@y@EUAs@Ke@k@o@sA}@[]AUn@iA@YEo@BaANeBZ_BBSGS][EWAo@@UJk@Bm@
35750956,[VNO] Times City Loop [03][L][CW],Vietnam,1251.3,Hà Nội,2794,ohc_CehdeSeDPs@@iDA}EBYAGCMKGQEYAyAOcAG}AKe@AO@gAVw@LKVEbBBnAHnAEjBHvBGj@DnCAX@HBNPFTB\DhI
27495829,800m interval,Vietnam,805.4,Hà Nội,2858,i|c_CawdeSdABjB?bBOxAEnA@|@IVGf@Ah@Fl@?NBJRLr@BhAAz@CPQFq@L}AI{@Bg@?SCg@Dq@Gi@?k@Dg@Hw@F
28322149,time vòng nhỏ,Vietnam,1326.9,Hà Nội,3026,}ec_C}ldeSFh@HNGj@SlAa@PYBg@@g@Wi@A_@EeCJcE@g@F{BIWW?{FAwADuBZ]b@@h@Cd@Db@@|CUlAAh@BfA?jACh@Gh@?ZVLt@Dj@Mj@Qf@Mj@N`@J|@
18911203,Truc Bach island,Vietnam,714.6,Hà Nội,733,uqm_Cmd_eSq@Vy@Pc@Rk@NKHCF@NV|AHPFFr@ZdAJr@?^BhAI^Kf@YdA_ALOLUBSCGIAI?YHSBU?WEOM_@s@w@g@SKMAO@UD
23360942,Manh Linh Loop,Vietnam,437.9,Hà Nội,1054,exc_CeveeSH]Be@Mc@GMKGM?y@Rs@Ae@Mg@C[HGFEL?TD\An@DNHJ\@^Eh@CH@HAh@H`@?LAVOLY
33905513,Bà Triệu (Lê Đại Hành),Vietnam,840.5,Hanoi,14385,qch_C}t`eS^@\KlAHpAEVEZDd@?b@FVAn@@ZC|A@PBRLF@^G\AX@NNH@rAIRE|B@NBLFH?\Gv@Ed@DZGn@Bp@L\Ef@@f@E\?n@J`@LZC
38079648,Hang Duong-Dong Xuan,Vietnam,334.7,Hà Nội,19371,knk_Cgy`eSGDm@Nm@R{AVgBd@mA^yD|A
38079656,Hang Khoai,Vietnam,244.4,Hà Nội,8402,{`l_Cir`eS[gAqAsCOm@e@mAK_@Yi@
38079668,TranNhatDuat-NguyenHuuHuan,Vietnam,904.6,Hanoi,17080,yfl_C{`aeSnBiBLKn@o@\SrBiB`Aq@n@]hEkDfAq@f@Q\GRDN?tBEl@AfAKr@ArCMp@AxBO
33905426,Ngô Quyền (Tràng Tiền),Vietnam,265.0,Hanoi,32488,o{i_Cu~aeS`@@h@Jt@Rl@V|@RjA^`ATfAN
38079672,Lo Duc,Vietnam,1143.6,Hà Nội,12440,}bh_CiyaeSp@_@n@UZUhBaAn@SzBmA`Ac@d@OPMRGrBiApBs@j@a@hAi@`@O\Wd@Qf@e@f@[\]dAw@dDoB`Ay@t@a@VWr@g@RI|BiBt@c@
33909346,Đại Cồ Việt (Thống Nhất Park),Vietnam,419.0,Hanoi,19871,cdf_Cc``eSd@pH`@jIBxBEf@
33952158,Cầu vượt Nguyễn Chí Thanh,Vietnam,641.0,Hanoi,11036,gdk_CexydShDt@jCd@hBb@hBT~Bl@vCn@dBZpEt@
16393852,Lieu Giai-Van Cao,Vietnam,1295.4,Hà Nội,12717,uek_CewydSMKy@Sc@G]Wm@Ki@W[Kk@YUE_@BWEWKUQ{AYQGm@?cAMYO}AIaAa@OCc@Ec@YOEc@BWAQCa@OOAWMo@MQ?WFa@Iq@UYMs@MWIMIm@Om@GoBm@{@IMMKUOEO@SHI@u@Oo@S]Ds@IUMOUwAKe@UYa@K]Ca@
38079676,Pho Hue (Tran Hung Dao),Vietnam,1334.6,Hà Nội,9886,whf_C_caeSw@FkBIi@BYE_ACcBIaA?w@ESGiA@uBCqBIk@BU?_DDiADiAJgCD[B_BVc@Jm@Be@AqAEi@Ky@Ew@Ow@S{@Oy@G_B[g@Cc@GMEs@Ke@@qAS
14279503,Hoan Kiem Lake Loop,Vietnam,1643.6,Hà Nội,81123,gsi_CceaeSHM@G?QJo@?]Zq@Nk@Ba@CIEEkAa@_AAY@{@Ou@GK?e@Ci@Ke@@YAg@KMIaAGeAQmA?e@IiAIk@DSCe@Fk@`@[Fe@Po@^e@LWTi@j@IXO|@Gn@?r@EVDt@Nh@HNRVJHXHZPPDX@PAb@ONCL?`@HP@XMx@Wr@EpBUlCXZ@VFp@@j@KZIz@MvDiA
33905500,Dốc Bà Triệu,Vietnam,672.0,Hanoi,20043,cji_CiaaeSf@BrAR^JLHfAVf@VhBVxA\p@JnBj@bAPr@Vj@Hh@V`@DnB^THf@F~A`@
38079685,Tran Hung Dao - Thien Quang,Vietnam,406.2,Hà Nội,4915,_zh_Cyp`eSd@LdAPxCp@t@T|@P~Bj@|@Xx@Lb@P`@F
35765550,[VNO] Times City Loop [02][M][ACW],Vietnam,1062.8,Hà Nội,2867,mec_C}ideS@kCD]Eu@O?]Hi@?gAMeBCq@Ng@DiB?mACo@DwCEQ@EDAHBhAGxDDPFDb@DlBBzD@jBC|E@
35892573,[VHOP] Pearl Lake [ACW][Part 4][VNO],Vietnam,613.6,Hà Nội,7272,sgc_CcrseSf@w@d@}@vBuEbK}S
35892615,[VHOP] Pearl Lake [ACW][Part 3][VNO],Vietnam,414.1,Hà Nội,8502,sub_C}rteScBaAy@k@gA_Aq@w@a@k@]o@k@sAm@oBSqA
35895240,[VHOP] Pearl Lake [ACW][Part 2][VNO],Vietnam,423.1,Hà Nội,7433,gqc_CidueSuBtCuDvFqDjF
36565544,Angel's uphill.Main part,Vietnam,730.9,Khánh Hòa Province,1038,__`jAifpySQV?^IT_AhAIV[b@YVQD_@N]F_@BGA}@TQEcAh@g@\s@XI@i@VUFSLSHON_@JI?GR]Hg@PU@KNIDS@e@TKRCR?RMl@?R@HDFb@XRH
30665953,Uphill Hòn Chồng,Vietnam,215.0,Khánh Hòa,2652,g{{iAo~oySAGBS`@e@FS@QASm@{ACSBSFULKd@QX?
6513540,Phạm Văn Đồng Climb,Vietnam,434.2,Khanh Hoa province,9694,sk`jAkhuySEKEi@HcCA[Ik@i@mBIc@Oe@UI[Se@IwAj@u@`@WFQHEFMB
35864338,В горку Г,Vietnam,1191.0,Khánh Hòa Province,7257,aq`jAywuySYHk@^q@RoAn@}EnBeCfAk@RmD~AgCbAc@J[@OCUG[Y[e@k@mAaAaBk@s@u@o@UWoBkBcAcAeA{AsBgC
38049535,Amiana - Lương Sơn,Vietnam,6662.2,Khánh Hòa Province,320,}p`jAuwuySw@XgAf@sBx@{Ar@wBv@eChAe@PeGhCi@Ng@A]MYUyBaEe@q@_A_AkD{Ca@e@kDoE[g@e@_@c@Ue@Gq@Aa@Da@Li@T]b@mAdBu@~@{@|@mA|@k@h@WNe@Rm@JoADc@?[B_@JWLURa@d@qAjBaBrAw@z@_@p@s@bBYf@gA`CEZ?T`@fBHf@@RIn@Q\UPcBz@uAb@kALmBDYBWHk@VmBnAi@h@Wb@]v@_@dAgA`Cc@hAIXe@fCEn@Bt@~@tF?ZE\Sb@QNg@VmEjBgBr@[Py@XqATeCFuA?}APuAb@c@T_@\Q\Mf@C\@XDXP^~@`AbD|Cd@^b@d@NVN\Dd@G\Sp@INi@r@U`@IZEf@?d@DZPp@f@nAFfAAXw@|Eu@rDaB~F{@rDc@rASt@Wt@c@z@MVe@n@c@d@kA~@}@b@wAj@w@Po@Hy@F_A@yEAqCDyCAq@EgAQaE_A_BYk@SgCi@mAOaAAi@@{AVq@Rs@\u@l@UXSR{@lAON
6513541,Phạm Văn Đồng Climb,Vietnam,815.0,Khanh Hoa province,3575,exajA}ruyS]]u@e@[g@I?s@i@CM]]c@m@g@y@c@g@a@k@UQOUg@g@GKGAWOu@i@SGKDOA}@TURi@XeBfC_BjBcA~@uAdA
35864341,прямая,Vietnam,1181.7,Khánh Hòa Province,9238,so`jA}esySFtCV~CVlBl@xC~@zC~AnDVt@|@dBfBbEd@r@j@pAj@dAl@tARh@jAbCNj@PfAJvA?r@
3564791,Trần Phú Climb,Vietnam,2266.96,Khanh Hoa province,7572,y`tiAwvnySLSH_@hAYv@[RGPKPGb@?b@IJ?PEn@E^Iz@[`@I`@SZEh@Ob@S`AWROxAm@l@[p@Ul@[ZEx@]PC|B}@d@KfB{@jDsA|@c@~@YdB{@t@Yr@_@r@Yt@c@RGNK\Ov@a@tFmC|A_AjAaA~BgC^]|@eAbDcDn@u@pBkBt@}@t@o@bBiB~@{@NSjAgA
4785441,Happy Light to Havana,Vietnam,504.7,Khanh Hoa province,1698,kiuiAwunyScHf@kEV{Kb@
13844327,UBND Hoang Mai 1.1Km,Vietnam,1142.7,Hà Nội,1036,en~~Bqr`eSF~@BnCCfBDNjABbAARb@Hd@Bf@G~CFlA@f@Cd@d@?nBGZIDw@?uEEg@OU}@m@Ua@C}D@[EgADMEq@AEc@AkADu@CiA?
35765546,[VNO] Times City Loop [03][L][ACW],Vietnam,1280.2,Hà Nội,2658,mec_CqjdeSFkCGaFC]KQc@Sc@AkADm@LiABuCCu@Be@?s@CuC?_@NKLAFAl@DdFD|AAv@Bh@FLPDbDDdCCnJB
