segment_id,name,country,distance,city,athlete_count,polyline
38094089,TranKhatChan (LoDuc-Hue),Vietnam,924.9,Hà Nội,12374,}jf_Cg{beSF|BG\FnBGnAH`@GlA@t@Ed@Dt@AdABj@InCB`AJ`CLj@PxBBb@ARXlARvCP`A@jAMx@El@
34344625,Phu Tay Temple Blessing Return,Vietnam,601.3,Hanoi,6909,ato_Cg`{dSr@`@RTf@z@NLJAPOJ@HCVKRBVANDHCH?JIHSHKDMAY`@[@@BHTFBFZRFRFFD@NIHQHAHMF?FMHCBQEGE[KSCKSQEAYBCAEBKCMOIMCMOMCGSQMOWOUEYLGJSDC?KM
30409431,East side @ Banana Island,Vietnam,1254.5,Hà Nội,1441,awm_C}haeS}Ap@iAn@aDtAmCtA]Vg@Rw@r@u@z@yB|Au@T}Bd@wAb@aDxAoBlA_APIFOb@IFk@X}CbBuAb@q@b@m@R]XaBfAOF
38411829,Đường Hoàng Diệu,Vietnam,874.0,Hà Nội,2692,_ql_Cyz~dS`@CrAJnA@^H`@@`ANVLn@D\A~@FVDx@?TFd@BVFVCv@Fh@Mb@VVJ\ER?p@L|@Fv@Jp@?b@I\H^@h@NVEj@JnBB^Hh@PHFDJ
35025068,Sprint 400m Flower Lake,Vietnam,417.3,Hanoi,3413,egs_CavzdSSJe@^}BnBkA|@SJI?MCQO}C}C[]c@s@AIDA
30738459,Đường ven kênh 1 chiều,Vietnam,1174.5,Hà Nội,1103,}v__CqnceS?zDGfD?zACfIElA?z@xCjNtArFN^^d@ZVZPbAPnD`@pBX
17356810,Yen So Park (Cong chinh - Cau 1),Vietnam,1544.4,Hà Nội,9238,wp}~BysaeSQR_@PUVI^QbB_@fCU^_@NORMtBGb@Ad@J`@b@dABV?`@Rf@ZLX@d@E`@H^Nx@@xCEd@Kr@GdDSPE`@WXYfBq@^CTGb@Lx@BHC^SZUHCb@Cj@f@d@AXSHS@i@FQ\]XOZKXSdAoBZ[T@^?JMHi@DC`@?\It@g@n@E
17356817,Yen So Park (Cau 1 - Cau 2),Vietnam,1003.2,Hà Nội,3791,i}{~B_uaeSa@{@UgAKoAQ}@g@eAEa@Ka@c@oAGIUQ_@KMMm@kBCiAQMUBIP?DFNTPJTH`@b@~@TTf@XPR`@bANf@@HEHe@Jy@LcBZOCq@q@]S_@I]FQXG`@E|@U\
23233143,Yen So Park 2000m.,Vietnam,1996.1,Hà Nội,198,ei|~Bs~aeS[g@_@]SI]@UTK`@I|@MZOLwBf@iARoAZyAX]BWGs@gA[UGIUQu@_@q@Su@K]@c@Lo@l@MFs@KMFkAvA{@p@i@r@ElAj@PJLL\ZhATh@PT^\fAt@LFRBZJHC`BBTBXJXDNANGNSH]|@oAb@}@TkABqAA{@E]FU`@Mj@GbDu@f@Q~@Or@SLD\b@D@bAjAXBREVUNa@Bc@Fc@A[IWII
15005071,Yen So full 3Km,Vietnam,3124.7,Hà Nội,520,qp}~BmsaeSb@J\Tr@hBTb@r@x@^RhA^b@Dh@Df@?f@Df@Ld@ET_@Re@p@}@T_@Rc@Lg@Di@EsAImAT]b@I~F{AfAS`@KV]BsAVa@d@G^PTPp@|@d@@pBg@d@QZANb@Tb@Pb@f@|CT|@Rb@Gf@i@dAqAbDEFa@@a@F}@h@e@DWRMd@e@Bc@N[Zi@fAYXe@N_@XY^@j@Q`@e@Rc@G][c@IQF]V_@N]De@@gAc@a@@w@z@_@TW\_@Pc@Fe@?kCPe@LQ@aE@gA[iAJa@QQa@AMBi@_@gAUa@?i@Je@HwBx@u@La@ZkCT}ATa@ZU^I
17293530,Yên Sở park - cầu,Vietnam,203.1,Hà Nội,3968,oz|~BmxaeSfEgAtCi@
33816330,Yen So Park - Đảo nhỏ,Vietnam,406.4,Hanoi,1023,wn|~By{aeSJCTJRPj@t@`@Nb@INMJQHa@Fs@?]Qa@_@i@WUg@Qc@DUZKzAW`@KD
34361490,Ga 400,Vietnam,343.9,Hanoi,3644,u|__CgkfeStCr@lDb@fDBbAAp@E
17680737,Yen So Park Full Loop 3Km,Vietnam,3062.9,Hà Nội,6092,cr}~BayaeS?d@\ZAjAId@_@PW^Mb@KlAQjAYrAW^g@`@QnDBf@V^Jd@DlAT\\N`@@ZOfAVd@Dz@Fr@Gl@@b@KZEd@CHCf@Ar@IhAE`@SVa@v@s@NYPKd@D`@R`@NVBd@Ab@Oz@k@T?Z\`@J`@CV_@By@Va@\Yr@YT[b@eAT]^QRD`@CFk@NKd@CXI`@SDIn@M^Mf@sAh@cB^cAKe@KU_@cBAe@Ig@Us@c@gAY?eA\}@Va@F_@SU_@QQ]Ug@E_@TM`@MlASd@iARgBb@qCj@WHc@Fg@FECa@{@Ye@y@u@c@Sa@Ka@Gc@?e@Ba@NOJCFa@`@c@Ic@@[VaAlA]Pc@Nc@Ic@[
17356829,Yen So Park (Gamuda city Rd - Cong chinh),Vietnam,726.2,Hà Nội,6374,ev|~BilbeSQZw@l@SHgANe@`@YD_@C_AUcAE{@@mCT{@@{@FYHSA]DURQ\e@h@KRK^UpCZx@D|A
22909857,Times & Park Hill Loop,Vietnam,2351.8,Hà Nội,1488,q|c_CewdeSFC^B|@d@`@BJA\OLHd@KT?JFb@e@l@\j@DPHf@BZF^WhAMh@ARJR@ZIRD^@HCJ?HFPQx@c@TCDBJERFb@OP@HHbAj@~@_@hBXBBCTIRMRG`@Db@_@l@CLF\^|@F`@LVCHEBBJUTc@XK^UF{ApAMh@A\E^H`@BVQf@Ed@Jd@Tf@\f@F\MTCBc@OA@YAK@Q]MKe@K_@?e@Wc@Oc@a@WI_AAe@JoABe@Au@K_@@MAi@D]?k@E]D_@?y@GU@yBl@EAU]UoAQY@UFYOQBSKSBk@Nk@@WHc@AMFMFAS_@?QBM@WA_@S]@g@NiAC_@FUSSWe@?ELQFC|@AHC
18473480,EcoPark TownShip 2,Vietnam,1942.6,Hưng Yên,4805,kv}~BkeoeSvGNPPdApCT`Ar@`Ct@pBFXJv@J`@RPXDf@?XI\KrB_AxBiApAi@r@Md@Ax@VRPjAj@hDzAZH`@B^EZMXYbAwCx@uBZaARe@v@gCvBeG\yAHk@Dg@?e@G[WU[MeBYu@UaAa@uAy@_@O
35952039,Grand The Island 3.5k,Vietnam,3511.5,Hưng Yên Province,209,i{|~BkvneSTMLOtAc@RMh@E`@BJBl@^PFR@VHFFLPXPd@P`@GF@PJFLNJj@RTDR?b@ERG@Q@GXKLi@Vm@XaALQHUPcAV_@t@mBHm@DSXe@JW@[He@NUNMBa@Li@XWTo@Hc@B_AFW?[Ga@Q[GEc@M}@Om@UaAW_@U[Wc@QGKOIIAe@HSE[[E[SWa@UaBoAw@u@a@YmAiAOSc@_@KEUFK?QN[R_@Fo@HgB@w@XSDa@N]Ta@JSAm@DeAPQCWKUEaABkAL_@Nq@PaARi@ESF[ASJY@[RUBURQHg@HQRKD[CW?WQQEU?SEOBWnB?fAGT@f@Hh@Rr@\l@j@z@j@`AbBvBFFN?^H^b@VB^J\BRD\?VBpAAn@THPDd@NLt@nBTz@PTTn@Jb@?ZFRRl@JJ\bAHFb@J`@Vx@BPLH@|BgAr@c@
25239123,HỒ HOÀN KIẾM (STRYD),Vietnam,1653.0,Hà Nội,82938,gri_CamaeS_@Mc@EOG_@@IEWAYGS?e@KwAEcAOeCSUGS?u@MeAJQEm@?MEiBEYCUB[FUPs@\QRe@LGHy@j@OZEZAXCRAj@Gn@C`@Gb@@h@Rb@TXRLJJXPb@DZADET?NIV?REJGR?HEJAT@VIJ@JDZ@dAUJERFTADCbABFC?KD?\FL?h@L\BbAQ^EH@b@GL?RK`@GXONEZ@f@MN?TCN?b@c@Pe@Da@HWNkATs@Ea@GIIA
25517489,Nguyễn Hữu Thọ - Giải Phóng - Hồ Linh Đàm,Vietnam,1523.3,Hà Nội,2670,eq~~Bi`}dSC[[eBMe@Gi@e@uAKq@Ee@]}Aa@yAKm@w@}CYiBI}@Ck@?_@Ec@@WCe@G_EEYBm@IuA?sAP}@Vg@d@u@Pc@LSHU`@_BD_CL]RUlA]|Ba@~C_@pAKl@CbE@
17103159,Hanoi lake west side,Vietnam,612.5,Hà Nội,18981,uxi_CkdaeS[HM?g@P_@Fy@Bg@Ha@JOHe@E[Ko@GqAJ[?g@B]FWLQBkAAu@h@YBe@TWBa@A]E]KECQWAUOg@JsAG[FQ
33909332,Trần Nhân Tông (Hồ Thiền Quang),Vietnam,350.0,Hanoi,15231,a}g_Csq_eSD_AGoA@w@Am@HeBAk@HqA?gAFmBAQ
14279464,Thien Quang Lake Loop,Vietnam,1088.0,Hà Nội,4431,m}g_Cqy_eSBi@AYD_A?m@Fk@Ck@HkAEg@EMOQ}@[MMg@QWEYKIAMHE@UCSGI@IFST]NQVId@QVUfAMhASnAQd@@|@OfAITETBLVNBFAh@BFBBNBrACdALb@Hd@Bx@T\BBEVM\a@N{@NsB
30259008,1_vòng_Phố_đi_bộ,Vietnam,3137.2,Haiphong,360,eth~Bk_ajSu@DWO]{@?IRM\ILIDcA[iAEc@_@cAm@wCO_B?gAKgAEeCQgAA_@M{AGkAUoAOi@SsAc@iBM_@S_@_AoA[Uy@_@q@QuASUAwA@SFU?u@LWT{@d@UF[DURAf@RdAZfA?\DWBUGiASmAA[_@qCK}ABKDIhA{ALADH@d@DZVjAH?FE`AUpAM`A@rAF|ATx@Tn@`@tAfAz@~@V^Rn@VpA`@`BJbATjAJb@N~BAhADz@@jAJrBRhALbBNj@f@~BZr@Df@Rz@^`AnAhBN\TH
38886955,The Lu run,Vietnam,1075.0,Hải Phòng,5823,quh~BgdajSUwAGc@?YIYIMEOAg@CGMME[Q_@?OI_@?SBUGe@N[?GCSQc@I]AeADc@KeAO]GWBq@Em@CGG_@BUCS?a@BMGi@MSI[KMF_@Eg@CKY[GUA[SSQq@IOQOOU_@WOKa@M]Ym@Si@EY@g@Ea@?ICSAmALU?CDAAQFK@UNI@
20450716,Cau dat str_to central,Vietnam,571.4,Hải Phòng,3485,aug~BqadjSuA~BGFa@Ts@dAs@x@i@t@[j@a@b@U^o@t@k@z@SRi@x@{A|Ag@`@s@`@
34030718,Cat Ba Pearl,Vietnam,633.1,Haiphong,4842,cwm}B}hklSZHf@VPPT^b@bBLj@@rAFR?TDLJz@FLH^?DDPBXHV?DJX?FRRRDXIZSj@UVQTGTOv@QVMLAt@WF@FCD@RCd@SJI
25517475, Bờ Nam Linh Đàm,Vietnam,560.1,Hà Nội,7321,ub}~Bsy|dSDY?UIcAMcAC}@UoBG_AQ{AGw@a@sDG_@a@cFG[GQ
28961254,VinhHoang Lake,Vietnam,1021.6,Hà Nội,1765,cva_Cy`deSFi@GiEQsAAg@D_@Ng@N_@Z[b@K`@CvB?r@EVBNd@PnADt@@tAHrBW~CAh@Ed@Q^q@Na@Pa@FcA@e@DWLYIUc@Ka@E[@qA
18907783,Cat Cat climb to Sapa,Vietnam,1848.4,Lào Cai,1196,uphgCsfvxRSSK[Ow@Ag@?]Jq@f@cBKc@k@a@cAc@[YIw@?YV]XGv@UZYNSRa@Ig@Ai@Jq@HYBg@?QOk@Ag@Jg@CaBBi@^qALS^SJUa@MSHgA`A_@R_At@c@|@]b@OnAUVGAEGEg@BcBAs@BUJ_@F_@Fk@Le@?IKUe@F_@N_@YQsAQgAIoACqBDYl@}@To@Lg@?i@Se@]U[wAk@y@s@s@
32722039,Hamrong climb,Vietnam,2937.7,Lào Cai,2700,{gigC}yxxREACIMCCIE?HIMFKQUGKGCGGEGMAKQI[E?CEIBIAQAE@??DAAR]C@JId@gAHIFYDEFA@EFEDQDC@EFCXe@@_@EM?MCA?SJKNWD_@XMDGZ{@HKBIBUNGHKLGBGDsAAEBKb@DBIFIf@_@JQXUPITa@JEFKVc@FMDG@ERUCAKDB??EKW@SM[YWIAI[]SOQ]m@EUJUDU@eBZe@`@_@T[IWASAW@MCMOe@?KUq@]g@EEE[EEBEDq@ASDs@?[AC?DEAQk@e@m@Qi@DGD?@@\?BC?q@Ba@ESEy@@o@G_@H{@DOGw@BK?@C??k@DODI?TLEAA?ICE@EIQESAAI@@IMYMy@Se@AOEGg@QGI?EQS?EF?BEAMBKAY@EEOKESQ@E?@HADGC{@C?RWDUNMBMOU?QD?NBDCBIGo@@ABSSe@BEAKFi@L[LK@IH@@ADD@FCRHH?HVPA\@BD@HADBLB\EH?RDVAAUDGRSLGJWPKNYJKHEPS@@@c@DCLc@T]HYJSF[?QH[FMHG@@WS@QHEFINi@FEHIPm@D]LU\gABSMcAB]AIAGKGCI
38925264,Ticket Barrier to Gate,Vietnam,780.2,Lào Cai Province,2974,mkigCu`yxRNg@Xk@h@o@HMLMP_@BKEWKY@CNQF_@HSJI^_ANQ@UBEPQVM@CDaBP?JGJAn@c@@Gl@e@LQVg@LMTg@Ze@Q[B[QYMOUIGUo@m@a@u@AIPi@JKIFEM@SFUAW
38925263,Gate to Hamrong Top,Vietnam,1617.6,Lào Cai Province,2874,u_igC{fzxRf@u@RMDKGa@@SEo@GQIm@IUMUEGMGQa@He@GaA?u@BQGUQ[@i@Is@@CBY@q@Ig@CiA@OEa@Ho@AIFM?a@GUFI@MBAFS?O@B?GCWEMMOKWEa@Oi@?MOY?GKOa@Ka@g@?ODUKw@IQHWGk@RYJ_@J?NKH?CI?WCMDW?ILQ?SDCC[@MBCCGNYJGB?JNBJTPPEb@@TGH?BIRUXSHQHGLCT_@XWF]Ng@LYHITa@F_@@UDM@MLOAMKU@GPYNc@PSRu@R[B[Ri@D_@Km@B}@
38925267,Hamrong Ridge,Vietnam,515.7,Lào Cai Province,3265,saigCe_|xRPPPEb@@TGH?BIRUXSHQHGLCT_@XWF]Ng@LYHITa@F_@@UDM@MLOAMKU@GPYNc@PSRu@R[B[Ri@Bc@Ii@?S
5710250,QL.4E Climb,Vietnam,499.8,Lao Cai,2243,{e~fCg}nyRw@dB@\LXAVHlBLxA@f@Fb@N^DZShAAX@XFp@f@tBE`@Yf@EZ
35469947,VMM K Killer Climb,Vietnam,888.5,Lào Cai Province,1043,ow~fC{xiyRAJNh@ELi@t@GTAZ@TH\F`@G`@?ZEX?h@QVQt@E|@DHFALY`@Sn@s@FK@GJEJAFF?HOh@Ah@BXCN@PNl@@RCHBl@FDBAF@?BFb@Ln@V`@DVHN@TBT`@nA@VPTABG?IGOAKEKGMQKISKIAEFFPALIHGl@
5710037,Giàng Tả Chải - Tả Van Climb,Vietnam,507.6,Lao Cai,2189,k{agCymcyRC?KQA@ADQHUGCJ@ZGREDE??DMJCPGDBDEFAREBQp@OXGVINs@n@[l@[ZAPB\ADZl@LFBB@JEN]Tg@JWLWFGFSb@?LET?L
5709885,Mường Hoa Climb,Vietnam,784.7,Lao Cai,3685,mpegCy_zxR?Bq@f@MPSb@KJKXEb@WTEJQNAv@Qt@OjASfBBHAPwAG{A`@i@Dk@?SH[IEE[F[?Ye@Se@KCm@Va@Ii@HOUCg@J_@CQFS_@Iw@B
5710039,Mường Hoa Climb,Vietnam,315.8,Lao Cai,3891,oofgCmnyxRMLG\@FOn@IDGNALGFM\KPOJU?GEI@CCMBQEO@SCSDIASKMAGE?Ek@EIQEWIGBG?IGB
5709886,Fansipan Climb,Vietnam,766.0,Lao Cai,3652,gfggC{qxxRQr@k@^Qj@g@l@GPNZEx@[f@c@V]Ve@f@MxA?XSh@e@h@EP_@t@Ij@AfAUTHb@Oh@e@l@Qf@A`@_@l@w@`AKV?p@Ft@
39850795,Đồi Bò - Tả Phìn VMM 2024,Vietnam,5862.0,Lào Cai Province,1786,iargCwarxR?@UG_@@GCIGYCGAODQa@QA]FIMG@ECK@EEO?QI]I[MYQKYOQMCU@o@Sc@e@m@S_@Au@Kw@@q@AcBH]Ia@Qo@k@_@Im@Yg@Ca@OCGUo@?o@Ia@Ec@EIEAg@AKJa@LIJGPMLW`@SJa@b@SLq@LMGGQOSIAm@BUMg@Ku@c@]OWUKGWCQFS@k@Eg@Ua@GCIBMCGKGQ@MLIt@OFS@[CKGEMKJQDYAMBWE]@WCO@MBO?]YSGOKi@KQGYBQQc@QK]WSKQUUMe@GY?c@Qq@_@a@m@YEEP[A_AFi@I[LKBQCw@@QEa@IU?QEIEc@Qw@@WHQD]CK?WKyAIk@?a@So@?QDE@KIUAMHk@C_@D_@CIJQKo@?GE[AYDKG[Ce@Ka@G_@ISE_@Fa@b@}@D{@Fu@Ae@Ee@M]@YCYB]O_@YYSO@KEKIES@IECGQiA@IHG@CM_@E}@@KN]@]KWGi@@UGIMg@EIIUMMUCACL{@FKDANBTGDGRHd@INKFA^[PEZAb@GHE@EAMg@o@SUSKGEMe@Wc@Mi@@ULi@Ti@@MG]@QCWGa@M[EW?WF[@OCC_@MEGL]Zi@?o@BKVc@G_@KSQOOO[Ss@cAk@YE?c@NMNGjAEHONCJBd@CJMBkA?MGWQIAK@y@TMFIJKh@KV[XWLG?IIIQGa@KMUMo@Su@MIIEKAMBMFK`@a@Ze@La@HM@Q?q@Ic@m@mAQWWu@C]HaCFc@?[Aa@Bs@Ck@c@mBm@{AKi@?YH]Rg@H[nAuBDUCWKWa@[MYKa@BK?OCMECYBQISA{@Wq@D{@Ps@USQ[Ee@QUCo@DICGIi@sAYk@QY_@YGKMEAO
32721532,VMM CP7 to Finish,Vietnam,7388.4,Lao Cai,4448,}~agCy`iyRB[DU?[e@aBECGOKEIKCIBKX_@TQx@a@F]^MLg@LWFm@HQDUFKJKZQt@eATWDAR@HI\CBCPYBg@Je@Xi@XMLSVMT]ZOFKBUTEBIHCJOZWJe@^YDILCPBHADEJCb@?FBFKRk@dA]TQJQ@IAKDMLW?EBA@KJSJEF@TOLBHAVKH?HGD?VKF?LIHKNi@?OF[@g@DKD?BECS@A@@BEFMH@FIFU?IBE?KB@@GRWNo@FE?QDI@c@Ra@DSAC?IDOB@DIJQJe@Zc@He@?]DGH]NIDG@a@C[@WFUKw@?WM[CQ?WFG?OBECIIEFGCI@IASDEH@FABOV_@DAZi@?SJ[?MCGDGAMRg@C[DKGU?YAO?GFGDODE?WPg@RsAE[DKCa@L]Ec@@IAa@Fa@CUFMHENWAo@EQBg@JEREJKHSBQ`@k@Nm@Hg@NWFYCSQYQG[?MMCOGO?IESIE[AIEUc@AOEAE_@MOIGOGYCi@AWKc@e@MSEQG_AIk@SQc@KWOOWQe@QQQK_@I_@Sg@OaBWQGqCm@UMGQAWBq@Fc@?CGEI@GF_@f@GLELMzA?ZFl@FRTZ?LEFQFO@KAMe@KM[Yi@[SUg@eAAKLg@Bc@GSY]AMBg@J[n@u@BOEEQ?}@PMH{@pAWb@GBGAGSA]Kk@@g@Ku@@q@HSVQhA[l@Gn@a@j@g@NIVGV@TEVIZUp@WBKAKQQQIKMBSLMJC|ASRELQBe@BKHGJCZAr@DdA?hAf@RBDEIeB@MPq@Fm@Z}@Bc@L]EQSOMAm@JM?EG?CHOLKNG`@CLK\w@DQCgAJUv@aABOA[DQNQPGZYBKCSDoBHm@JO\Qt@]?IICkAFEE@IRMr@S\[\Mp@CxAB`@INKFMBQ?g@@IHUXi@F[Aa@QaA?IFYt@g@d@QJGLWZ]LG\EVQRUDAd@HT@RMZ_@`@[f@KbA@ZK\[tByBhAq@fBoAb@Qh@g@^SNATNT`@Hh@L^RZ\Xv@^f@L^NX\RDDAPSZqAV[VQb@c@b@OZSJ]LaAVcAd@qAZ]pAc@b@I`@CPSCc@Mi@Go@BYRU^Ad@LH?vBYb@QZCJFVh@VFt@s@l@A
16115859,VMM Last Rocky Downhill,Vietnam,3429.4,Lào Cai,6790,qo`gCiwlyREG[YiAKa@Q[]OQMiAMw@GMe@Ge@QMQQq@MQ]Us@Sc@S_AQeAC_A_@}@O[MGOA[BWAe@HW?EGGC@GDc@h@Qd@En@EZ@^Hn@NRDXMP[TOCBUEUKMm@e@e@KSOS[Y}@AGPq@B]AKKOSMCGBk@DSDGXO^]HOAKCCGCcAP]XS^_@h@S^GBMAEIEc@?UESFi@KWGYBs@FSVQHC\Cp@St@MHE^Wd@q@JGJAp@BZKb@[`@OJMBKIQi@UEMFUHGPEXCb@Kt@KFEBM?k@HIXCTAfAFh@?PDn@^^LB?Cg@EKOmABONWToALQDQFu@F[?GEGKAu@HM?CGBMROPK^ALEP]Hg@DI?e@Kg@@OJQVWV]@I?e@FYJKz@a@@EBGCY@o@AaAJ[V_@^Od@GHG@GGCe@?c@JGAAMHG|@W`@]d@W`@Cl@Hf@AVCLGHKBIBQAo@D[N]JMPc@Mm@]m@Fe@VWbAe@HANKP]VSNEb@ALEHGT[NCn@P
14184277,Topas Finish Sprint,Vietnam,298.8,Lào Cai,4462,}a~fCaqpyRE[@ODOfAqBLg@BOHWT[dA_A`@QX?LEDOAw@
33865376,Hoàng Diệu (Phan Đình Phùng),Vietnam,850.5,Hanoi,12892,sak_Cqt~dSoAQmHg@uFg@W@o@Io@AMCIGcAEa@Gm@A[EcCGmD]gAEcAM}@Cg@IIE
39867438,Trích Sài Lake View,Vietnam,1775.5,Hà Nội,46132,khm_CanzdSUj@Mb@Wf@Ut@AJMZI\?XO`@@JADO\@F[n@ELINOF{Ab@g@TG@[LE@q@^WHc@ROBSAW@UHGAM@g@K[AGCq@XS?MD]@MFU?[L_@TSDaB|@OD}Ap@_@Nc@DcA`@q@P[LKHOBw@Zq@LUJQBKJ[D[Pc@Ha@Q_@EO@a@NiAr@MNGBQPYJc@DMF]BSLK@c@\o@Di@BWDQJ]RO`@A\HXMx@@PCNQZSP[Ng@DUFWLWVEFQJGRQv@@z@Oh@GF
34493000,Truong Sa Road ( Nhat Tan - Dong Tru Bridge),Vietnam,6771.3,Hanoi,1329,an|_Cgg~dSEO?ON_@tAeBrCoC`BqAvBgBlF_EpEsD`CgBtAkA|EsDpAiArAeAr@c@xE}DbAq@tAiAXQbBqAVUpB_BdBoAv@q@TOv@o@~BgBlB}AjCqB`DyBpAaAp@k@r@[rFwDl@g@n@]l@a@j@]xB_BrBoAx@o@`@U\YbBgAlA{@|GqEnB}Ax@k@lB{ArDcDjDcDnC_Cz@}@rAeAbB_Bd@]hAgAhLeKjAkAr@i@^c@z@q@HM~AwA`IaHhAiAhB}At@q@t@y@j@e@j@_@V[bJeIVY`B}AdEqDlAcAn@a@|A_AtDiBv@YbAg@fAc@fAi@hCcAn@]fDwAfA_@^O^GLBTNZVLBN?REFELOZcAd@i@hBy@`DsAlEeChAu@b@S
33860158,Cầu Đông Trù - Dong Tru Bridge,Vietnam,1405.0,Hanoi,6025,kcs_C_yeeSr`@{VfBeApBcA|CoAlBk@lBc@dJkBrD{@
