segment_id,name,country,distance,city,athlete_count,polyline
25546683,Almost home strait,Vietnam,1459.9,Hà Nội,16384,u`r_CqmfeSDf@@~@Jt@|@bC?LNf@nA~E~AnFNr@d@rAJz@l@`BPz@@\\bAVj@Lh@z@vB\t@h@xBb@pAv@~Ah@lAfArB^f@pApCjAxBn@tAv@zADP
32734070,216 Dinh Cong from Le Trong Tan to Tran Dien,Vietnam,357.8,Hà Nội,2044,}~a_C_a~dShBdBv@n@jA`@x@Nz@D|AVb@?~AK
14164726,Le Trong Tan Street,Vietnam,1427.8,Hà Nội,4229,oab_Ci`~dS?EKBeAl@c@j@qAh@qA^q@^uA`AcA^cBbA_EvBSNeBx@i@^u@XwAx@i@Ts@d@eAf@kH|DeAf@oAt@_Bv@s@`@UJaAl@iAb@q@f@uC~A
33865352,Phan Đình Phùng (Hàng Đậu),Vietnam,707.0,Hanoi,28213,upl_Cm}~dSFe@F{@\cC\qDBcAXqBFuB\iBDm@X}AJ}A?a@Vw@JmBD]AWGW
34315830,Quang An Lake View Dash,Vietnam,1156.4,Hanoi,24256,wxp_Cmx|dS@THRf@d@`@f@PHBDF@PJPFFFRDzAv@Xp@x@~@ZV^j@XJp@d@LDXXJB^f@FBx@v@HPPPBF`@^d@l@f@b@NRVPb@FPLT\DJFFDLJHV\HZ`ArBVt@@HHJLb@f@|@J`@JVz@lAJZb@f@V^BHRRLRRRJP^TTF
33711269,Embassy Sprint 2,Vietnam,443.7,Hanoi,8559,crj_C_mzdS@[Eg@Ok@@UGO?[CK?Q?QBO?YQyAIk@GQAm@Mi@?WOq@@KIm@AwAG_@A[ES?GEW
33909426,Hoàng Diệu (Cao Bá Quát),Vietnam,287.5,Hanoi,9284,u~j_Cit~dSXHpCVdAFb@Dz@Dr@Jh@B|@HLF
33909431,Văn Miếu - Quốc Tử Giám,Vietnam,511.5,Hanoi,9087,}lj_C{g~dSZFTJr@L~C|@b@PdA\`Dz@XLDHDR?JG^c@pAMn@Uz@]t@
35721162,Cau Vinh Tuy 2 [VNO],Vietnam,3124.6,Hà Nội,9213,}ee_CoxeeSkBkBgS}SeIiIwFeG{D}DkQ{Q}Y{ZgAeAkC}B{AiAaBiAeBeAwC_BaRmJ
33909602,Cổ Linh (Đàm Quang Trung),Vietnam,1556.0,Hanoi,13350,_{i_CuwieS{@nEGl@k@zCOpAg@jCo@jCa@lC{@nEWbDEp@?p@@j@GjC?pBGrEM~A[dBcAhDs@tBQv@MjAA^HdAAp@H`BOtAMn@
5902229,Điện Biên Phủ Climb,Vietnam,665.3,Lao Cai,2371,oqhgCmcyxRELDM]Xc@L[b@ODYd@OJ]h@WTQ?YLOE[HQHINUp@BIMNCJFB@FB`@]d@y@ZKHa@d@HI[DGKDFk@\[b@g@d@o@d@]l@g@^WDmBi@
18023671,Sa Pa Lake,Vietnam,1637.6,Lào Cai,1956,atigC_cyxRBCe@uBSaBCe@Ic@Qa@Mg@U[m@m@[a@Sc@?IA[Dk@EqEDc@f@s@f@_ADSC]i@wAS]KEg@@UGa@AgAMe@Ne@JWEGFU~@w@|AEl@ERFZJPHh@H`A?PGJ?JZt@\h@`@~AL~@b@pB^vBFt@Jf@VZPLTZl@j@\b@\PfALtAHJDBA?CEIGg@?g@
38556298,800m Ho Sa Pa,Vietnam,804.0,Lào Cai Province,1960,{bjgCevyxR`@~AdAjHXnAPb@zBbCLJVJZDfBJTAHIDK@MCM_@eB_AuGOa@}@{@Wa@
17103160,hanoi lake east side,Vietnam,316.8,Hà Nội,33124,kqj_C{oaeSHIHBVOZGbAINBVAB@z@BJA`CDx@LN?lBN
39867385,Xuan Dieu Paralell,Vietnam,290.9,Hà Nội,53940,yxp_C_y|dSDABKFMDCLUFC@ENMj@}@DAv@kAZm@DEf@kAFENg@LOZu@
39867391,Từ Hoa Hotel Peninsula,Vietnam,1073.7,Hà Nội,43585,_op_Cog}dSBEN?ND^PXVFJTn@d@fBNNPJNVIQf@r@Zj@^ZV^F@HN`BpAX\z@f@VFN@h@cABKHS@SDUAOCC?GQOSa@]_@IQ]YIWGECM[[[m@KMe@k@AIS_@Ce@BIZUAWKUAIGIa@}A@QRaA@WJOD_@J_@Te@Ba@Te@DE
39867405,Yên Hoa Village,Vietnam,1262.4,Hà Nội,33606,k`p_Csv}dSLC\?ZIB@rAi@l@SVAr@Fb@QdAq@r@UTCVKd@IPSbAYJKNGf@?f@Gb@APERDn@Gb@Il@]J?`@]L?VQP?LGHMFEN[TQx@c@TIHMJGLCFB@QCMDGJCb@DPEJGPU@OAE\YPYNc@DEJYJKnA}@RKNMVKVUb@OVYXUj@G`@Df@ZH?BDX@ZDJAT@l@Xj@P
15292766,Bach Thao Park 1.1km,Vietnam,1117.8,Hà Nội,7707,gql_C_a}dSXl@rAdA|@fA\Zx@d@VKFKDk@M{B@k@Lg@`@?f@Gd@WF[Mg@][a@QM?cAa@[Y_@Sm@e@Ue@QuAUc@k@}@a@Ug@Eg@BQ`@@f@Ad@KxB\nBl@vBd@lA
40891766,Ao cá Bác Hồ,Vietnam,586.1,Hà Nội,33,otc_CineeSj@IR?d@Dh@BDBHRF`@Az@BZNb@BL@hBALGNSP]Dg@KWDe@PQBOCMKG_@Gs@EsAAgAEkAEUDGPET?
32152024,Đại lộ Danny's,Vietnam,1392.4,Hà Nội,13161,cjo_Cq~zdSFYV]XQZ]JQ@QOc@yAgBUK[H]VUCOWa@e@}CoEYi@gAeCmA}CCG@CSg@{A{BKO_AWcBmBy@w@}AcBiAu@{@g@aBeBc@y@WY]Uq@W]S?C?FCIMGq@[gAkA
19158640,Mehlia Corner to Parking,Vietnam,5425.0,Hà Nội,1227,oft_CsybbS`@g@ZSNGXEh@Jv@Ax@@RELITWD]GU_@{@GSc@q@KUI]?MFa@b@eAb@qAHe@PSREPJLVRx@Rf@V\\RPBl@Cd@@~@In@?p@FPFRPLDH@VSf@cAPEJH@RGVKRG`@BZCZMVOJYBSAWEc@MQD[VMTSt@Cn@FTLPLLNDVP`@Fz@DDDXl@BL@TEVOZGHo@f@U`@UXe@x@Mn@AZ@HRRb@V^`@XLh@f@XLh@LvA~@PPDTEPOLSFMLEVDh@d@j@DRETa@r@Ax@H~@]`@QDQ@o@EM?OF[TGJ@L`AvAd@d@Th@Vz@JRPFLP`@ZHNNLPBd@?f@RJPHh@LLRHd@HPHTD`@PLLLf@Fj@ATSh@ER?RD^?h@QtB@P?`@J\@LGdABHDBJELi@FKBQAi@Ds@~@yC?g@DU?o@Do@CuAFmAGS]]QWCK@OLQrAiAr@_ANI`AKPOl@w@FUIi@Dk@d@cALw@`@eAR{@JQLIH?FDBFBL[~@CP@hAQbAE^BRFHF@FIH[B]Hg@P_@DEJEx@LpAXjAIZPv@f@HLR`ADb@?^Eh@QlABRPd@@X?p@Df@DbAAh@Bl@JPd@LNHJJVh@RNVAj@i@h@YZEj@DJATK`@Wh@Qt@DDAr@Yd@YpA_@h@Ib@Kf@Wn@W^E^Dh@@PFNAj@[f@m@fAcB`@O~@I^?P@f@NtAStB?^Y
29046968,Temple gates to Bavi Resort (go down),Vietnam,6732.8,Hà Nội,568,skp_CaxabSm@g@G?WPEFSr@O^CRa@t@UPGNe@AKEWHE?G@IEO@GCMAEBW?GHMBOGS?a@EW?MC}@F]NKJc@j@KTQHe@rAMDCHUGc@N[EG@c@_@CDW@UD[Nk@n@]Dg@DK?MBM?g@Lm@b@QH_@X[@aASC?QRM@[XSJSDg@G]@WPi@j@OHS@IE[c@M]OQSGM?SGO[CeCEOAUCKCUHS@]EWMYEUVw@@YHc@@]Aa@Ui@Ic@KOSKEI]KOKICUAYJQB]E[MmAKU?QHMJGd@?`AGTIDKAIKCUJm@FsBPiAAGG@GCd@CBOAKEGGCM?IHOTKl@Yl@GVKXE^GT]l@Eb@HZB\Sl@a@VKTi@Lc@FWHETGHSTKBMTCBo@p@SPGJCLBB@JZ\TLHRAJGPAb@Hj@Ch@@lAInAa@pAOZG^GLG^DV?VIb@Uv@GFIDI?EGCS?u@CMBKIw@DeADa@?gAE_@Su@EgAMi@KOe@U_@G]BKCOAEEKEMO[_AYa@UOKK}@s@YeAYw@AQa@[i@s@YeA?KDMPMHAL?LE~@ALEJGFKFe@?WCGA[I]@UDKVWLGDKCO[UOQEICa@?UFMJI`@GFG@CAWk@i@mAg@a@KQKEIGG_@QQAKEc@s@GEUGKQD_ADc@Na@HORQR]Vi@l@i@RSLWBMCe@IMQIQEq@Ce@GQGSSSa@G]@w@F]Ra@NMXSH?f@RXBLC`@ODGF]AUB]Na@R[@ICGI?OLMREPIJGPKLGBM?SE[Ok@SSEqBH_@Aa@DUAc@UUW[o@WaAEKWKE?OJSTEd@Od@?PKPQp@Qf@AJHn@LTb@f@J^LPFZDHDL?PW`@MHMPC@K@]?m@Iw@?OES@y@d@SPc@t@GHFp@P|@Zj@HX?NCBMLK@IEMYE]Qa@qAgBUk@Kk@Ha@LSRMzAq@Z]HYCOMYSYm@g@_A[cAi@g@g@MIUG[Be@@SCGEsAwAGM}AsAYOa@IOKuAg@MEYUW]g@u@m@oA
3826525,Đường vào vườn quốc gia Ba Vì Climb,Vietnam,1989.63,Hanoi,707,qjv_C_hgbSt@Fl@Cp@STGN?v@HfABLDzAl@RRJV@bAHRTTRJT@vAEF?DBBLCPY`@KTCN@VFXV^r@XVXJ^n@rABLFHf@fABRCR@Dp@lCLXLFPPv@|@@LNZr@rCZj@XZPJ\Bf@N`@Nb@l@N^LJDCP@BCF_@ASIWQYIEEQAOHQHAXP`@f@PZd@dB@^A^LxBEv@a@`ACL@NJBFGF?RMBMVUPYJ_@^s@NIH@DB?DMV?P_@z@EVINOz@K^Ah@@TAZIR?h@@FFNDBH?
16023678,Yên Sở park - Đầm Vân dưới,Vietnam,1973.0,Hà Nội,388,c`}~B{haeS?GLSVq@vAqCJi@NqAKmCNIjAWjCa@|Bg@t@YV]DkADURQ`@OZFJH\ZV^`@THAd@Mb@I~@]f@ILHf@dALf@\vBRx@Vv@BR_AnBo@pBU`@g@Dc@NKHMPc@Pe@FGBQf@e@Dg@LY\o@fA[\a@T_@ZS`@Ad@U^OHc@B_@QEIa@Iw@b@e@Je@De@Gq@WOCUIACIaAg@gAMg@Ag@[gA
16094093,Yên Sở - đảo lớn,Vietnam,1017.6,Hà Nội,1571,qn}~B}raeSRh@\bAh@bAz@r@^RhAVf@Bf@AxAZb@Kf@eAbAuAPc@Nq@Fe@?_BEi@Oa@}@cBQSo@i@SIm@Qq@Ks@Fa@Nq@j@_@?WESFMH]^IN_@h@_@V_@L
37381689,1km from Phap Hoa to Cong Ly,Vietnam,957.7,Hồ Chí Minh City,6760,_uy`AqccjSMEEGAIRUG]OSo@g@MOEMQmAC]?SOkAU]UUe@Q_@AS@y@CWBSFe@b@M\EVF|ADl@?XI^a@n@QD]V}@\c@Fc@EU?iAFy@?cBFc@S{@GWUy@i@O?CE
11195712,"( River ) Run, You Fools !!!",Vietnam,2756.5,Hồ Chí Minh,4563,oty`AwecjSUc@OMUKMMWi@]aCGk@Ki@KOQOQKg@GoBASDQFa@\KNIVCTAl@Df@BbACl@GTY^a@\w@ZqAFeGCWC}@Uc@Us@i@OESSWi@q@iA]}@[_ASy@Im@Cq@?wARyB@o@PgBCWGSKOOMm@WUEW?UFa@\o@p@gAxA_@^w@b@i@N_AF_DH}AJWAm@GUISKi@_@[e@ISIm@@o@Jq@Ti@LOrAo@rCcAxAc@TMPMPSHU@YMk@sAmC_@{@Qi@GUGo@QkCOaACY
39808431,Rach Mieu Run,Vietnam,1343.6,Hồ Chí Minh City,7425,m|z`AyadjSOGGGGAGK]O]B]HIFOZu@|@U^YTa@f@c@Zg@Rg@Je@@gAHU?QDW?YDKDUA[JSA_@FaAQ[Kg@][][{@G}@@e@Lc@Ra@TUl@]hAe@d@WjA]zAi@ZYJY@g@EM?KsAwCa@s@Me@SyACw@GW@KIo@Eu@EYAi@
39397370,Tan Dinh Bend Southbound,Vietnam,1309.2,Hồ Chí Minh City,11527,i{z`AeddjSSQUKm@a@]Gi@@WFMFu@l@aArAMVQPACa@n@WVWLsAT[AUBUAi@H[@GBWAoAHQA]Ik@g@M[CG@UDYL]PWLMPCnAc@p@[vBo@XO^WJMTc@Hi@B]Gy@Yk@Uq@a@y@Oi@We@Su@C_@@KKg@B[GQOcCEU?I
28598550,Time to sprint,Vietnam,245.9,Thành phố Hồ Chí Minh,3845,wzy`AwwhjSEKEYMsBEoBSwC?Y
10599274,runTruongSa,Vietnam,890.3,Hồ Chí Minh,5239,a{z`Au_hjSe@dCOdAGNGTU~AcA~FO`AKhAK`@I~@[jB@NMp@@d@R@Q`@Ub@E^BD?DI~@U`B?\G|AETKRBv@
16620948,Truong Sa Bridge Dash,Vietnam,743.9,Hồ Chí Minh,8271,ad{`A_`fjS?JHRPv@@p@CXS\a@Z_@FoAKc@IYA]BOFMJWb@G^?HHf@F~AJ`@Jv@@VBDDPA^AFWZKXW`@]b@e@`AK^SZSr@Gt@CFMJCL
16620947,Between the Bridges,Vietnam,1304.4,Hồ Chí Minh,9205,_r{`Ae_ejSRlBLl@JxBVrA\l@@FCFAHJb@ZX\v@NTDRBv@GXGLe@XeBj@OLWDULg@NmAt@_@NWTCDK\K~@Bp@Rh@x@`Ab@VPF\Fh@?NEdAEh@IbCQ^I`@CNE`@Yd@SPMpAiBt@u@XOVGZ@ND
3270658,Nguyễn Văn Bình Climb,Vietnam,494.584,Ho Chi Minh City,6407,e_z`AutgjST[VOFO~@q@HATHJAN`@`@JBPJBHA`@@`@v@Fd@d@\BLJ@P\@DDJl@TH?NDLNFDDNL?HEFExAq@JARB
31207626,ESR_ThuThiem2Bridge_D1toD2(HuyDinh),Vietnam,913.6,Thành phố Hồ Chí Minh,2819,cby`AeygjSBGOQ?ELI\e@VYDADOJSB@FG^]PEDOp@}@FE@GLEb@c@Xi@v@m@^STWROJOP_@Xa@\m@NSH[DE?GCGAMBOLMHSJKDOLMHSXk@RSHYh@w@b@mANSRc@HIJU\gAd@w@Pi@FMZUNc@
36742924,Cau Ba Son Uphill,Vietnam,294.8,Hồ Chí Minh City,23590,ycx`AmeijSs@`BwAvCuB|E
22080482,Hoang Sa from NTMK to HBT 3.0km,Vietnam,3014.2,Hồ Chí Minh,2596,atz`Ac|gjS[N[D[JSXQr@Ir@Eb@I\Qb@?b@[`B?\c@nC@\GRILI^At@DTAJELIHIPI^Eh@JF@J?t@Sn@CP@PuAhB?G?r@JXAn@CHBdAElCCRBb@AXMr@?j@G|@?l@@PPz@?`@CBJPNzBNxAAnAAH{@t@_@Va@BwBWm@NSTEZJbA@bAHpAGn@Qv@_@l@Sd@Yd@MZYXCLFZ?Je@fBJ|@Bl@DJNpAa@p@JLL^DRXd@L\R^XdAf@v@Jh@@v@CXSh@g@t@_@Xe@PaARq@JeAh@kAt@KLOb@EX@HDJPJLR^NL?TGd@ETGr@CdDY^Kd@[fA}AZ]LYf@g@\Uh@Sb@Gp@@
20028263,Under the bridges,Vietnam,1149.6,Hồ Chí Minh,6142,o~z`AuyfjSa@XKb@AVOZ]dMAhAT|B?f@b@zDEn@Qf@_@Ze@PWB{AAg@BSHSNU`@CNAh@R~CCh@[dAWj@Y`@eA~Ba@rA
33208125,Công Lý quay đầu - Hoàng Sa,Vietnam,1713.2,Thành phố Hồ Chí Minh,6724,io{`Ao_ejS@LJXH\Jp@NpBNlAL`@Rb@Vr@r@bBHHJZFR@ZEf@?FFHGXk@dAc@\]Pc@LiANc@P}BrAMLIV?PLb@JRZ^PBp@A^ItBKnB[d@O`AcAV[L[f@o@d@g@XQ^SVI^@ZJ`@Z?LXNRVJHd@f@^RLf@A~@UfCUxAAd@@jAH`@b@vAl@pA
41099983,Seïgon bord de l'eau,Vietnam,848.4,Hồ Chí Minh City,14003,ipx`AalhjS|BVvAXbBT~Bd@p@FbDv@bFx@t@D\?VIP?pARtAFZJ@BhARx@V`@D^Ad@Ip@E
7753398,Downtown-Saigon River,Vietnam,1420.8,Hồ Chí Minh,2856,cpw`AudhjS^@\GHD?JHJPBp@?X@XAl@@BCn@BJKF]JKxBFrCVrAVXJZE|@Nr@FJHv@Ox@?nAM`@FXTJ\ThADRGd@?VTh@d@z@`@d@~@|A\`Ap@vAj@dBd@t@T\r@r@DHt@j@dAr@bDfBx@j@
22055358,river run reverse,Vietnam,1909.4,Hồ Chí Minh,14482,gfu`A{lfjSzCrBVReEaCw@q@o@cAoAeCk@_AKa@U]i@eAW[e@cAYYg@K]SOk@_@SeAiAaAm@]Ye@Q]WgAo@u@u@k@}@y@yBUa@e@gAU_@i@gAcAaBw@sCKoAQ]e@Oc@Bg@JiBNKAIGe@@kAOg@Kg@CgB_@}DUg@C]B
33365454,Ton Duc Thang Riverside,Vietnam,1066.5,Thành phố Hồ Chí Minh,47191,kvv`AgbhjSk@@eAK{BAQCUI]Am@BsAOo@C{A?eDQ}@@}AQ]Ac@@i@G]Ai@EoAWmA]oAOyCi@c@M{@Qk@Uq@IuBGmAS
36742899,Along Sai Gon Thu Thiem North-South,Vietnam,418.1,Hồ Chí Minh City,16259,}|w`Ao|hjSlBf@d@HxCn@r@J|@Fp@Hd@?j@DjABlBT
21186543,Duong Chau Tho Tren Cao,Vietnam,1005.8,Hồ Chí Minh,43127,uyu`A_hjjSPYlBiFj@eBXcA^{A^yBl@uE\sEJyD?uDEuAMoCQiB
19482866,Sala 1000m,Vietnam,991.9,Hồ Chí Minh,28256,ssv`AeukjS|AmA|@iAhBaBd@W`Ac@lBu@t@Mn@?j@Nf@XT\Lb@EXCD[RyAt@a@Vm@Z_Cz@_DzAgBr@[Xo@N[AGCU[Mi@
40931274,Jungle Lane,Vietnam,782.0,Hồ Chí Minh City,32391,suv`AwoljSr@Ah@Gn@KpAa@f@KhAMx@GpAAx@BjAJx@Jh@Lx@Tv@Z|Az@v@j@bAfAn@z@r@pA`@nADDB@?C
28357659,Between the fences,Vietnam,721.2,Thành phố Hồ Chí Minh,44610,qnu`Aa{kjSGlAH`D?~CIvCApBOhAEdAs@dFy@tD[hA
36742894,Along Sai Gon Thu Thiem South-North ,Vietnam,416.1,Hồ Chí Minh City,11337,{ew`AgwhjSWEgGa@kD_@cCe@}A_@YIQK
18460459,Cau Thu Thiem Uphill NorthBound,Vietnam,516.9,Hồ Chí Minh,23377,e|x`AazjjScBz@kDtAaChASF}BbAsBfAg@TuAf@]P
11191289,King of the Bridge( Thu Thiem ),Vietnam,868.2,Hồ Chí Minh,29579,wez`AiajjSJUNM`Bq@f@QdCcA`CmA|B}@bHyCdOaH
8791789,Tunnel Road eastbound,Vietnam,1165.6,Hồ Chí Minh,1273,ouw`AieljS{AuDMg@c@gAiEgKs@qBy@gB[kAc@iA}@kBu@gBU][kAa@{@[]Yw@i@cAm@eBiBkE
22488696,Binh Khahn highway trot,Vietnam,1105.3,Hồ Chí Minh,1867,{|y`AempjSd@l@Tb@^~@n@bAJf@Xl@X\Tl@J`@T\l@lARj@X`@Zl@p@fB`BfDTh@XjA~@pCrAnCjB`ENh@Zx@pAxC
8791782,Tunnel Road westbound,Vietnam,1168.1,Hồ Chí Minh,2948,}sx`Ao`njSz@fCxAtDlAnCV\dDtH^hAd@dAXhAR`@^dAnBhE`@hA~BxFn@jBl@bA`@bAD?
10599265,runBesideTheZoo,Vietnam,356.6,Hồ Chí Minh,30110,_ky`AelhjSy@m@UIwGwBWOkAa@c@OuAY
3008261,Nguyễn Văn Bình Climb,Vietnam,388.82,Ho Chi Minh City,25606,a~x`A}ahjSETB^MZIFm@RY^GT]ZYNWf@DDAE_@`@UL[Z_@XcAd@gAbCM@GLLBBN
22336164,HCMC river run east to west,Vietnam,3420.7,Hồ Chí Minh,2663,izz`AovgjSe@bC{@fGWrDSlDD\?JU~AYl@Qj@Hj@AFS?CHBhAOfCCrDIh@EvAT`CBjAFt@ZrBGh@Sf@[Zk@Ji@@g@Ei@Bi@La@\Ob@?h@@l@N~ADl@c@tAeAbBaAlBKd@Ed@BDF?ATDXMl@Dp@l@rElAzDd@nAFj@@h@Kh@Sb@_@^oA^e@T{Bt@gAb@Yf@Kj@Bd@Xf@`@Vh@Lf@BbCOTEXCn@Aj@Ij@Md@_@~@cAtAmB\_@`@Wh@Ij@Dd@V`@\j@bANd@Fj@?d@UfCCl@Gl@@vADf@NlAPh@
38824121,creative park loop,Vietnam,1113.2,Hồ Chí Minh City,564,ufx`A}gijSMTc@dAY^MFm@KQOOEQ?SJWDq@Cm@Si@e@SKQCs@B[GGGE]EIe@_@OYY]a@SWWa@m@Oe@CWCi@BeAFGB?b@Hf@Dd@Kp@UJATDFHBVEVKX@DNC^KD@Zb@VVb@V`ATf@FZHn@\d@N^`@ZTlAt@DJGL
18251898,Toàn là Đường Cong Tuyệt Mỹ,Vietnam,1246.7,Hồ Chí Minh,27698,giy`AclhjSSY]Qa@_@MEWAICc@_@CGIIYCe@Ks@e@_@I[M_@Ga@KeBo@c@IECg@ISIkA_@{A]IECKGGk@USQQYQSWWMCCGYcAEe@IW@]EICYGMAYP_BAc@Dc@V_ABq@Hm@FqAHUD]N[DUCe@FkBAYHc@?WM}@?UKSAa@
21335902,VHCP Inner Park Loop (counterclockwise),Vietnam,2589.7,Hồ Chí Minh,9758,mmz`AgikjS@CF?v@\l@JLARUFCTHF?LGBI?IMMcAg@_Ak@_@Wk@Ys@e@QCUBGCGKSGEEI]aAm@OEYBMCIKQIO_@[Oa@YMEi@?OQYCGKCUGGwAs@o@EyALGB[XWCSFE?KIM?{@Ns@FEDK@SN_@Hg@g@IECKAGDG`@a@?I_@i@MIGAe@?G@UNG?UI[AKQOEi@CG@QNG@YGY?KIEOGCcACE?EBGfAFNZR^LH?`@Ib@Nr@ETDVP`@ANDFJJJPFN?VHRl@XPLBFCNIFCTHbALFB@P@DRLP?PFP?NFHFVd@VNNCFK?]FOBm@X_Al@[F?LHTHj@ALHDLBXL^Cf@Ib@GVMT?FBFH?`@E^?JFPVJFl@Hh@IZMHIBEAOFG@SH]@CFCD@z@\\TPTNHRTV^Df@\n@|@f@
16338016,Vinhome Central Park South to North,Vietnam,1145.4,Hồ Chí Minh,13387,igz`AiikjS}B{AiB_A_@Yg@Ea@US_@cAk@c@EOI]SWa@]Wc@Qc@C_@Q]e@aAm@MCe@K[?oAJw@Xg@De@?wBVg@^[Yk@m@?EBCb@_@Wc@QOg@Gc@Fe@Cc@Wg@Ci@Hi@C_@Ui@GU?[R
